My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-26 21:36:42.249893: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-26 21:50:54,165 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 186] swapped,  f(S) = 0.97447
2021-01-26 21:50:56,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 187] swapped,  f(S) = 0.97461
2021-01-26 21:50:57,544 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 188] swapped,  f(S) = 0.97490
2021-01-26 21:50:58,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 189] swapped,  f(S) = 0.97530
2021-01-26 21:51:00,971 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 190] swapped,  f(S) = 0.97539
2021-01-26 21:51:03,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 191] swapped,  f(S) = 0.97561
2021-01-26 21:51:04,024 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 192] swapped,  f(S) = 0.97577
2021-01-26 21:51:04,368 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 193] swapped,  f(S) = 0.97587
2021-01-26 21:51:08,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 194] swapped,  f(S) = 0.97591
2021-01-26 21:51:08,755 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 195] swapped,  f(S) = 0.97646
2021-01-26 21:51:09,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 196] swapped,  f(S) = 0.97682
2021-01-26 21:51:09,431 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 197] swapped,  f(S) = 0.97716
2021-01-26 21:51:09,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 198] swapped,  f(S) = 0.97736
2021-01-26 21:51:10,108 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 199] swapped,  f(S) = 0.97778
2021-01-26 21:52:02,061 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 200] swapped,  f(S) = 0.97794
2021-01-26 21:52:02,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 201] swapped,  f(S) = 0.97822
2021-01-26 21:52:02,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 202] swapped,  f(S) = 0.97841
2021-01-26 21:52:03,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 203] swapped,  f(S) = 0.97863
2021-01-26 21:52:04,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 204] swapped,  f(S) = 0.97906
2021-01-26 21:52:07,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 205] swapped,  f(S) = 0.97918
2021-01-26 21:52:36,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 206] swapped,  f(S) = 0.97982
2021-01-26 21:52:36,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 207] swapped,  f(S) = 0.98007
2021-01-26 21:52:37,178 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 208] swapped,  f(S) = 0.98037
2021-01-26 21:53:21,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 209] swapped,  f(S) = 0.98087
2021-01-26 21:53:21,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 210] swapped,  f(S) = 0.98098
2021-01-26 21:53:22,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 211] swapped,  f(S) = 0.98130
2021-01-26 21:53:22,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 212] swapped,  f(S) = 0.98139
2021-01-26 21:53:44,113 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 213] swapped,  f(S) = 0.98142
2021-01-26 21:53:46,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 214] swapped,  f(S) = 0.98157
2021-01-26 21:53:57,335 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 215] swapped,  f(S) = 0.98187
2021-01-26 21:53:58,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 216] swapped,  f(S) = 0.98194
2021-01-26 21:53:59,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 217] swapped,  f(S) = 0.98195
2021-01-26 21:54:01,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 218] swapped,  f(S) = 0.98196
2021-01-26 21:54:01,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 219] swapped,  f(S) = 0.98202
2021-01-26 21:54:04,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 220] swapped,  f(S) = 0.98213
2021-01-26 21:54:05,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 221] swapped,  f(S) = 0.98220
2021-01-26 21:54:05,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 222] swapped,  f(S) = 0.98238
2021-01-26 21:54:06,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 223] swapped,  f(S) = 0.98260
2021-01-26 22:08:56,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 224] swapped,  f(S) = 0.98306
2021-01-26 22:08:57,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 225] swapped,  f(S) = 0.98313
2021-01-26 22:08:58,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 226] swapped,  f(S) = 0.98328
2021-01-26 22:08:59,300 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 227] swapped,  f(S) = 0.98334
2021-01-26 22:09:40,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 228] swapped,  f(S) = 0.98345
2021-01-26 22:09:41,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 229] swapped,  f(S) = 0.98417
2021-01-26 22:09:41,874 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 230] swapped,  f(S) = 0.98636
2021-01-26 22:09:42,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 231] swapped,  f(S) = 0.98646
2021-01-26 22:09:42,552 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 232] swapped,  f(S) = 0.98687
2021-01-26 22:10:12,212 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 233] swapped,  f(S) = 0.98712
2021-01-26 22:11:29,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 234] swapped,  f(S) = 0.98714
2021-01-26 22:11:48,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 235] swapped,  f(S) = 0.98745
2021-01-26 22:11:57,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 236] swapped,  f(S) = 0.98779
2021-01-26 22:11:59,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 237] swapped,  f(S) = 0.98829
2021-01-26 22:12:23,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 238] swapped,  f(S) = 0.98829
2021-01-26 22:12:24,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 239] swapped,  f(S) = 0.98831
2021-01-26 22:12:54,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 240] swapped,  f(S) = 0.98841
2021-01-26 22:13:04,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 241] swapped,  f(S) = 0.98843
2021-01-26 22:13:04,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 242] swapped,  f(S) = 0.98969
2021-01-26 22:13:07,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 243] swapped,  f(S) = 0.98979
2021-01-26 22:13:12,871 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 244] swapped,  f(S) = 0.98986
2021-01-26 22:13:14,222 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 245] swapped,  f(S) = 0.99008
2021-01-26 22:13:15,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 246] swapped,  f(S) = 0.99023
2021-01-26 22:13:16,585 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 247] swapped,  f(S) = 0.99048
2021-01-26 22:13:28,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 248] swapped,  f(S) = 0.99048
2021-01-26 22:13:44,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 249] swapped,  f(S) = 0.99055
2021-01-26 22:14:35,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 250] swapped,  f(S) = 0.99058
2021-01-26 22:14:37,192 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 251] swapped,  f(S) = 0.99060
2021-01-26 22:18:58,967 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 252] swapped,  f(S) = 0.99074
2021-01-26 22:18:59,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 253] swapped,  f(S) = 0.99078
2021-01-26 22:19:00,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 254] swapped,  f(S) = 0.99083
2021-01-26 22:19:02,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 255] swapped,  f(S) = 0.99087
2021-01-26 22:19:03,383 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 256] swapped,  f(S) = 0.99102
2021-01-26 22:19:04,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 257] swapped,  f(S) = 0.99168
2021-01-26 22:19:04,410 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 258] swapped,  f(S) = 0.99177
2021-01-26 22:19:29,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 259] swapped,  f(S) = 0.99198
2021-01-26 22:19:29,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 260] swapped,  f(S) = 0.99217
2021-01-26 22:19:31,780 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 261] swapped,  f(S) = 0.99257
2021-01-26 22:19:47,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 262] swapped,  f(S) = 0.99281
2021-01-26 22:19:48,073 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 263] swapped,  f(S) = 0.99334
2021-01-26 22:19:48,740 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 264] swapped,  f(S) = 0.99340
2021-01-26 22:19:49,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 265] swapped,  f(S) = 0.99377
2021-01-26 22:19:54,118 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 266] swapped,  f(S) = 0.99391
2021-01-26 22:19:54,456 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 267] swapped,  f(S) = 0.99422
2021-01-26 22:19:54,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 268] swapped,  f(S) = 0.99459
2021-01-26 22:19:55,130 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 269] swapped,  f(S) = 0.99466
2021-01-26 22:21:04,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 270] swapped,  f(S) = 0.99488
2021-01-26 22:21:10,552 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 271] swapped,  f(S) = 0.99488
2021-01-26 22:21:11,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 272] swapped,  f(S) = 0.99497
2021-01-26 22:21:20,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 273] swapped,  f(S) = 0.99506
2021-01-26 22:21:21,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 274] swapped,  f(S) = 0.99512
2021-01-26 22:21:24,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 275] swapped,  f(S) = 0.99515
2021-01-26 22:21:26,499 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 276] swapped,  f(S) = 0.99534
2021-01-26 22:21:26,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 277] swapped,  f(S) = 0.99537
2021-01-26 22:21:48,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 278] swapped,  f(S) = 0.99623
2021-01-26 22:21:52,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 279] swapped,  f(S) = 0.99638
2021-01-26 22:21:53,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 280] swapped,  f(S) = 0.99652
2021-01-26 22:21:55,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 281] swapped,  f(S) = 0.99652
2021-01-26 22:21:56,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 282] swapped,  f(S) = 0.99659
2021-01-26 22:21:57,301 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 283] swapped,  f(S) = 0.99672
2021-01-26 22:21:58,340 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 284] swapped,  f(S) = 0.99723
2021-01-26 22:21:58,688 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 285] swapped,  f(S) = 0.99782
2021-01-26 22:22:00,768 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 286] swapped,  f(S) = 0.99789
2021-01-26 22:23:03,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 287] swapped,  f(S) = 0.99806
2021-01-26 22:23:03,419 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 288] swapped,  f(S) = 0.99823
2021-01-26 22:23:06,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 289] swapped,  f(S) = 0.99840
2021-01-26 22:23:19,003 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 290] swapped,  f(S) = 0.99848
2021-01-26 22:23:34,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 291] swapped,  f(S) = 0.99873
2021-01-26 22:23:38,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 292] swapped,  f(S) = 0.99878
2021-01-26 22:23:39,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 293] swapped,  f(S) = 0.99893
2021-01-26 22:32:19,493 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 294] swapped,  f(S) = 0.99894
2021-01-26 22:32:19,839 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 295] swapped,  f(S) = 0.99900
2021-01-26 22:32:21,222 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 296] swapped,  f(S) = 0.99932
2021-01-26 22:32:23,292 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 297] swapped,  f(S) = 0.99951
2021-01-26 22:32:23,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 298] swapped,  f(S) = 0.99959
2021-01-26 22:33:17,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 299] swapped,  f(S) = 0.99982
2021-01-26 22:33:31,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 300] swapped,  f(S) = 0.99987
2021-01-26 22:33:33,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 301] swapped,  f(S) = 0.99998
2021-01-26 22:33:34,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 302] swapped,  f(S) = 1.00018
2021-01-26 22:33:37,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 303] swapped,  f(S) = 1.00067
2021-01-26 22:33:43,995 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 304] swapped,  f(S) = 1.00072
2021-01-26 22:33:57,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 305] swapped,  f(S) = 1.00100
2021-01-26 22:33:58,560 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 306] swapped,  f(S) = 1.00115
2021-01-26 22:34:15,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 307] swapped,  f(S) = 1.00119
2021-01-26 22:34:16,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 308] swapped,  f(S) = 1.00136
2021-01-26 22:34:30,074 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 309] swapped,  f(S) = 1.00144
2021-01-26 22:34:30,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 310] swapped,  f(S) = 1.00151
2021-01-26 22:34:30,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 311] swapped,  f(S) = 1.00164
2021-01-26 22:34:31,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 312] swapped,  f(S) = 1.00282
2021-01-26 22:34:31,813 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 313] swapped,  f(S) = 1.00315
2021-01-26 22:34:32,856 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 314] swapped,  f(S) = 1.00367
2021-01-26 22:34:35,978 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 315] swapped,  f(S) = 1.00394
2021-01-26 22:34:52,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 316] swapped,  f(S) = 1.00441
2021-01-26 22:37:13,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 317] swapped,  f(S) = 1.00469
2021-01-26 22:37:21,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 318] swapped,  f(S) = 1.00481
2021-01-26 22:37:29,712 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 319] swapped,  f(S) = 1.00488
2021-01-26 22:37:30,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 320] swapped,  f(S) = 1.00497
2021-01-26 22:37:42,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 321] swapped,  f(S) = 1.00530
2021-01-26 22:37:49,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 322] swapped,  f(S) = 1.00545
2021-01-26 23:09:33,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 323] swapped,  f(S) = 1.00549
2021-01-26 23:10:06,450 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 324] swapped,  f(S) = 1.00562
2021-01-26 23:10:07,084 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 325] swapped,  f(S) = 1.00598
2021-01-26 23:10:09,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 326] swapped,  f(S) = 1.00602
2021-01-26 23:11:21,391 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 327] swapped,  f(S) = 1.00611
2021-01-26 23:11:21,710 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 328] swapped,  f(S) = 1.00660
2021-01-26 23:18:33,901 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 329] swapped,  f(S) = 1.00669
2021-01-26 23:18:34,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 330] swapped,  f(S) = 1.00685
2021-01-26 23:18:36,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 331] swapped,  f(S) = 1.00741
2021-01-26 23:18:37,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 332] swapped,  f(S) = 1.00823
2021-01-26 23:18:38,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 333] swapped,  f(S) = 1.00827
2021-01-26 23:18:39,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 334] swapped,  f(S) = 1.00829
2021-01-26 23:19:51,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 335] swapped,  f(S) = 1.00842
2021-01-26 23:19:52,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 336] swapped,  f(S) = 1.00864
2021-01-26 23:23:16,240 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 337] swapped,  f(S) = 1.00884
2021-01-26 23:23:24,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 338] swapped,  f(S) = 1.00886
2021-01-26 23:23:25,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 339] swapped,  f(S) = 1.00887
2021-01-26 23:23:27,020 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 340] swapped,  f(S) = 1.00889
2021-01-26 23:23:27,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 341] swapped,  f(S) = 1.00898
2021-01-26 23:23:36,852 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 342] swapped,  f(S) = 1.00934
2021-01-26 23:23:40,655 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 343] swapped,  f(S) = 1.00939
2021-01-26 23:23:41,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 344] swapped,  f(S) = 1.00949
2021-01-26 23:23:42,560 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 345] swapped,  f(S) = 1.00954
2021-01-26 23:23:42,877 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 346] swapped,  f(S) = 1.01012
2021-01-26 23:24:43,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 347] swapped,  f(S) = 1.01020
2021-01-26 23:24:46,588 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 348] swapped,  f(S) = 1.01026
2021-01-26 23:24:54,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 349] swapped,  f(S) = 1.01027
2021-01-26 23:24:54,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 350] swapped,  f(S) = 1.01064
2021-01-26 23:24:59,587 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 351] swapped,  f(S) = 1.01064
2021-01-26 23:25:01,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 352] swapped,  f(S) = 1.01068
2021-01-26 23:25:01,808 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 353] swapped,  f(S) = 1.01075
2021-01-26 23:25:02,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 354] swapped,  f(S) = 1.01089
2021-01-26 23:25:06,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 355] swapped,  f(S) = 1.01097
2021-01-26 23:25:14,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 356] swapped,  f(S) = 1.01100
2021-01-26 23:25:15,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 357] swapped,  f(S) = 1.01106
2021-01-26 23:25:15,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 358] swapped,  f(S) = 1.01124
2021-01-26 23:25:37,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 359] swapped,  f(S) = 1.01133
2021-01-26 23:26:56,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 360] swapped,  f(S) = 1.01162
2021-01-26 23:26:57,265 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 361] swapped,  f(S) = 1.01207
2021-01-26 23:26:57,583 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 362] swapped,  f(S) = 1.01228
2021-01-26 23:26:59,486 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 363] swapped,  f(S) = 1.01248
2021-01-26 23:26:59,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 364] swapped,  f(S) = 1.01256
2021-01-26 23:27:00,440 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 365] swapped,  f(S) = 1.01270
2021-01-26 23:27:01,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 366] swapped,  f(S) = 1.01291
2021-01-26 23:27:02,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 367] swapped,  f(S) = 1.01296
2021-01-26 23:27:04,569 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 368] swapped,  f(S) = 1.01303
2021-01-26 23:27:06,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 369] swapped,  f(S) = 1.01312
2021-01-26 23:27:10,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 370] swapped,  f(S) = 1.01346
2021-01-26 23:27:18,844 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 371] swapped,  f(S) = 1.01365
2021-01-26 23:28:29,649 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 372] swapped,  f(S) = 1.01367
2021-01-26 23:28:29,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 373] swapped,  f(S) = 1.01408
2021-01-26 23:28:50,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 374] swapped,  f(S) = 1.01412
2021-01-26 23:28:57,966 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 375] swapped,  f(S) = 1.01412
2021-01-26 23:29:01,777 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 376] swapped,  f(S) = 1.01421
2021-01-26 23:29:04,633 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 377] swapped,  f(S) = 1.01429
2021-01-26 23:29:04,951 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 378] swapped,  f(S) = 1.01460
2021-01-26 23:29:10,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 379] swapped,  f(S) = 1.01466
2021-01-26 23:29:10,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 380] swapped,  f(S) = 1.01504
