My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.675193: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 14:58:03,732 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05739
2020-12-17 14:58:07,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05748
2020-12-17 14:58:09,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05761
2020-12-17 14:58:12,797 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05771
2020-12-17 14:58:16,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05814
2020-12-17 14:58:19,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05815
2020-12-17 14:58:20,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05833
2020-12-17 14:58:21,782 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05854
2020-12-17 14:58:23,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05860
2020-12-17 14:58:25,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05864
2020-12-17 14:58:25,497 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05877
2020-12-17 14:58:26,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05900
2020-12-17 14:58:28,150 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05941
2020-12-17 14:58:33,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05948
2020-12-17 14:58:36,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05949
2020-12-17 14:58:39,396 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05963
2020-12-17 14:58:40,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05964
2020-12-17 14:58:43,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06003
2020-12-17 14:58:45,357 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06046
2020-12-17 14:58:47,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06058
2020-12-17 14:58:49,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06075
2020-12-17 14:58:50,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06087
2020-12-17 14:58:51,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06130
2020-12-17 14:58:52,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06133
2020-12-17 14:58:53,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06139
2020-12-17 14:58:54,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06145
2020-12-17 14:58:55,391 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06156
2020-12-17 14:58:58,186 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06176
2020-12-17 14:58:59,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06178
2020-12-17 14:59:01,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06183
2020-12-17 14:59:04,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06195
2020-12-17 14:59:06,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06204
2020-12-17 14:59:10,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06204
2020-12-17 14:59:15,951 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06205
2020-12-17 14:59:16,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06222
2020-12-17 14:59:20,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06239
2020-12-17 14:59:20,470 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06240
2020-12-17 14:59:23,634 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06240
2020-12-17 14:59:28,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06246
2020-12-17 14:59:28,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06282
2020-12-17 14:59:37,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06295
2020-12-17 14:59:41,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06299
2020-12-17 14:59:42,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06312
2020-12-17 14:59:43,192 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06322
2020-12-17 14:59:47,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06326
2020-12-17 14:59:47,375 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06329
2020-12-17 14:59:48,686 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06341
2020-12-17 14:59:48,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06362
2020-12-17 14:59:49,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06380
2020-12-17 14:59:49,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06398
2020-12-17 14:59:52,061 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06404
2020-12-17 14:59:52,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06409
2020-12-17 14:59:55,447 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06410
2020-12-17 14:59:58,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06435
2020-12-17 15:00:02,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06450
2020-12-17 15:00:07,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06460
2020-12-17 15:00:09,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06460
2020-12-17 15:00:10,157 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06474
2020-12-17 15:00:14,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06513
2020-12-17 15:00:21,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06520
2020-12-17 15:00:22,615 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06577
2020-12-17 15:00:23,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06588
2020-12-17 15:00:25,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06601
2020-12-17 15:00:31,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06606
2020-12-17 15:00:35,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06637
2020-12-17 15:00:37,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06641
2020-12-17 15:00:40,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06642
2020-12-17 15:00:41,760 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06654
2020-12-17 15:00:42,276 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06684
2020-12-17 15:00:43,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06692
2020-12-17 15:00:44,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06716
2020-12-17 15:00:46,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06719
2020-12-17 15:00:49,062 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06730
2020-12-17 15:00:49,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06732
2020-12-17 15:00:54,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06738
2020-12-17 15:00:58,112 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06740
2020-12-17 15:01:03,441 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06747
2020-12-17 15:01:03,974 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06757
2020-12-17 15:01:13,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06759
2020-12-17 15:01:15,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06764
2020-12-17 15:01:18,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06769
2020-12-17 15:01:26,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06770
2020-12-17 15:01:27,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06781
2020-12-17 15:01:28,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06787
2020-12-17 15:01:32,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06800
2020-12-17 15:01:32,849 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06801
2020-12-17 15:01:35,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06823
2020-12-17 15:01:36,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06834
2020-12-17 15:01:37,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06840
2020-12-17 15:01:40,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06854
2020-12-17 15:01:41,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06864
2020-12-17 15:01:42,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06876
2020-12-17 15:01:45,615 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06880
2020-12-17 15:01:46,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06888
2020-12-17 15:01:49,069 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06898
2020-12-17 15:01:52,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06906
2020-12-17 15:01:57,014 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06910
2020-12-17 15:01:59,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06916
2020-12-17 15:02:00,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06940
2020-12-17 15:02:03,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06944
2020-12-17 15:02:07,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06951
2020-12-17 15:02:08,406 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06951
2020-12-17 15:02:11,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06956
2020-12-17 15:02:12,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06969
2020-12-17 15:02:13,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06975
2020-12-17 15:02:16,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07005
2020-12-17 15:02:34,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07020
2020-12-17 15:02:41,293 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07028
2020-12-17 15:02:44,502 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07049
2020-12-17 15:02:46,376 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07051
2020-12-17 15:02:50,653 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07055
2020-12-17 15:02:52,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07056
2020-12-17 15:02:57,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07058
2020-12-17 15:02:58,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07059
2020-12-17 15:03:08,804 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07065
2020-12-17 15:03:12,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07072
2020-12-17 15:03:12,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07073
2020-12-17 15:03:13,337 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07077
2020-12-17 15:03:33,825 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07103
2020-12-17 15:03:36,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07106
2020-12-17 15:03:44,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07116
2020-12-17 15:03:44,768 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07119
2020-12-17 15:03:53,853 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07120
2020-12-17 15:03:59,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07132
2020-12-17 15:03:59,440 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07138
2020-12-17 15:04:04,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07140
2020-12-17 15:04:08,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07141
2020-12-17 15:04:10,060 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07143
2020-12-17 15:04:18,580 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07145
2020-12-17 15:04:20,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07150
2020-12-17 15:04:21,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07173
2020-12-17 15:04:22,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07181
2020-12-17 15:04:23,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07185
2020-12-17 15:04:24,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07190
2020-12-17 15:04:29,236 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07196
2020-12-17 15:04:30,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07203
2020-12-17 15:04:32,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07204
2020-12-17 15:04:33,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07207
2020-12-17 15:04:35,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07220
2020-12-17 15:04:42,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07232
2020-12-17 15:04:46,066 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07234
2020-12-17 15:04:50,032 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07236
2020-12-17 15:04:59,058 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07283
2020-12-17 15:05:02,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07285
2020-12-17 15:05:04,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07286
2020-12-17 15:05:06,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07295
2020-12-17 15:05:08,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07298
2020-12-17 15:05:09,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07302
2020-12-17 15:05:32,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07311
2020-12-17 15:05:37,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07311
2020-12-17 15:05:38,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07330
2020-12-17 15:05:43,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07346
2020-12-17 15:05:43,894 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07347
2020-12-17 15:05:49,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07348
2020-12-17 15:05:52,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07348
2020-12-17 15:05:52,858 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07356
2020-12-17 15:05:54,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07365
2020-12-17 15:05:54,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07374
2020-12-17 15:06:02,427 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07376
2020-12-17 15:06:19,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07381
2020-12-17 15:06:20,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07400
2020-12-17 15:06:24,402 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07403
2020-12-17 15:06:25,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07415
2020-12-17 15:06:26,006 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07443
2020-12-17 15:06:31,610 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07446
2020-12-17 15:06:37,211 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07449
2020-12-17 15:06:41,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07451
2020-12-17 15:06:41,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07469
2020-12-17 15:06:45,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07473
2020-12-17 15:06:48,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07489
2020-12-17 15:06:52,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07496
2020-12-17 15:06:52,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07537
2020-12-17 15:06:59,384 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07539
2020-12-17 15:07:05,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07559
2020-12-17 15:07:06,317 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07559
2020-12-17 15:07:10,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07562
2020-12-17 15:07:26,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07563
2020-12-17 15:07:29,255 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07569
2020-12-17 15:07:31,398 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07574
2020-12-17 15:07:33,535 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07576
2020-12-17 15:07:35,009 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07588
2020-12-17 15:07:38,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07592
2020-12-17 15:07:44,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07603
2020-12-17 15:07:51,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07604
2020-12-17 15:08:03,900 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07613
2020-12-17 15:08:07,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07616
2020-12-17 15:08:10,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07624
2020-12-17 15:08:20,440 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07633
2020-12-17 15:08:33,171 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07656
2020-12-17 15:08:54,875 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07674
2020-12-17 15:08:58,061 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07693
2020-12-17 15:09:01,796 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07693
2020-12-17 15:09:10,825 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07698
2020-12-17 15:09:14,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07723
2020-12-17 15:09:16,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07733
