My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.677475: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 14:58:58,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05887
2020-12-17 14:59:04,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05896
2020-12-17 14:59:04,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05917
2020-12-17 14:59:04,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05921
2020-12-17 14:59:10,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05932
2020-12-17 14:59:12,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05934
2020-12-17 14:59:13,578 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05955
2020-12-17 14:59:22,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05960
2020-12-17 14:59:25,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05967
2020-12-17 14:59:26,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05968
2020-12-17 14:59:28,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05988
2020-12-17 14:59:29,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05997
2020-12-17 14:59:29,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06058
2020-12-17 14:59:33,227 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06068
2020-12-17 14:59:37,993 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06082
2020-12-17 14:59:44,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06087
2020-12-17 14:59:48,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06087
2020-12-17 14:59:52,404 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06120
2020-12-17 14:59:56,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06130
2020-12-17 15:00:02,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06172
2020-12-17 15:00:09,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06184
2020-12-17 15:00:11,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06191
2020-12-17 15:00:12,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06194
2020-12-17 15:00:14,574 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06195
2020-12-17 15:00:17,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06220
2020-12-17 15:00:17,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06240
2020-12-17 15:00:20,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06242
2020-12-17 15:00:22,810 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06269
2020-12-17 15:00:25,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06276
2020-12-17 15:00:27,843 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06285
2020-12-17 15:00:28,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06302
2020-12-17 15:00:28,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06310
2020-12-17 15:00:29,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06328
2020-12-17 15:00:31,809 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06332
2020-12-17 15:00:37,211 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06356
2020-12-17 15:00:43,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06359
2020-12-17 15:00:46,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06361
2020-12-17 15:00:46,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06361
2020-12-17 15:00:46,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06365
2020-12-17 15:00:47,381 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06366
2020-12-17 15:00:48,446 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06366
2020-12-17 15:00:49,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06372
2020-12-17 15:00:51,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06376
2020-12-17 15:00:52,492 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06381
2020-12-17 15:00:53,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06405
2020-12-17 15:01:01,112 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06415
2020-12-17 15:01:01,655 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06421
2020-12-17 15:01:05,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06427
2020-12-17 15:01:09,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06434
2020-12-17 15:01:13,850 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06439
2020-12-17 15:01:21,357 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06457
2020-12-17 15:01:22,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06458
2020-12-17 15:01:24,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06462
2020-12-17 15:01:27,271 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06462
2020-12-17 15:01:28,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06465
2020-12-17 15:01:29,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06466
2020-12-17 15:01:33,971 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06466
2020-12-17 15:01:35,849 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06467
2020-12-17 15:01:36,387 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06485
2020-12-17 15:01:36,656 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06498
2020-12-17 15:01:37,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06500
2020-12-17 15:01:46,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06507
2020-12-17 15:01:46,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06508
2020-12-17 15:01:46,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06512
2020-12-17 15:01:50,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06512
2020-12-17 15:01:51,486 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06516
2020-12-17 15:01:54,462 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06531
2020-12-17 15:01:57,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06532
2020-12-17 15:02:04,671 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06533
2020-12-17 15:02:05,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06548
2020-12-17 15:02:13,308 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06554
2020-12-17 15:02:17,089 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06555
2020-12-17 15:02:18,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06568
2020-12-17 15:02:21,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06576
2020-12-17 15:02:26,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06595
2020-12-17 15:02:32,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06599
2020-12-17 15:02:33,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06616
2020-12-17 15:02:36,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06621
2020-12-17 15:02:38,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06625
2020-12-17 15:02:44,768 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06626
2020-12-17 15:02:45,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06628
2020-12-17 15:02:48,279 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06677
2020-12-17 15:02:48,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06682
2020-12-17 15:02:50,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06690
2020-12-17 15:03:00,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06705
2020-12-17 15:03:02,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06712
2020-12-17 15:03:03,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06713
2020-12-17 15:03:07,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06716
2020-12-17 15:03:09,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06724
2020-12-17 15:03:12,390 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06734
2020-12-17 15:03:12,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06764
2020-12-17 15:03:20,409 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06764
2020-12-17 15:03:22,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06769
2020-12-17 15:03:22,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06794
2020-12-17 15:03:23,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06803
2020-12-17 15:03:24,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06812
2020-12-17 15:03:26,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06832
2020-12-17 15:03:26,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06833
2020-12-17 15:03:32,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06841
2020-12-17 15:03:33,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06845
2020-12-17 15:03:36,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06845
2020-12-17 15:03:36,710 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06858
2020-12-17 15:03:38,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06868
2020-12-17 15:03:39,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06880
2020-12-17 15:03:47,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06899
2020-12-17 15:03:50,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06904
2020-12-17 15:03:52,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06920
2020-12-17 15:03:57,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06921
2020-12-17 15:04:12,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06938
2020-12-17 15:04:28,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06943
2020-12-17 15:04:30,457 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06944
2020-12-17 15:04:33,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06947
2020-12-17 15:04:41,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06966
2020-12-17 15:04:43,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06976
2020-12-17 15:04:45,987 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06988
2020-12-17 15:04:47,321 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06990
2020-12-17 15:04:48,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06996
2020-12-17 15:04:53,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07019
2020-12-17 15:04:54,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07035
2020-12-17 15:04:56,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07035
2020-12-17 15:04:59,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07036
2020-12-17 15:05:04,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07036
2020-12-17 15:05:06,037 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07039
2020-12-17 15:05:06,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07040
2020-12-17 15:05:09,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07043
2020-12-17 15:05:12,740 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07052
2020-12-17 15:05:13,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07055
2020-12-17 15:05:14,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07067
2020-12-17 15:05:17,265 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07070
2020-12-17 15:05:29,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07088
2020-12-17 15:05:52,182 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07095
2020-12-17 15:05:52,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07103
2020-12-17 15:05:57,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07108
2020-12-17 15:05:59,648 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07115
2020-12-17 15:06:05,247 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07122
2020-12-17 15:06:07,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07123
2020-12-17 15:06:13,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07125
2020-12-17 15:06:15,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07133
2020-12-17 15:06:15,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07141
2020-12-17 15:06:20,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07146
2020-12-17 15:06:22,091 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07146
2020-12-17 15:06:22,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07148
2020-12-17 15:06:30,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07177
2020-12-17 15:06:32,850 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07177
2020-12-17 15:06:38,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07183
2020-12-17 15:06:52,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07198
2020-12-17 15:06:55,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07214
2020-12-17 15:07:04,330 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07219
2020-12-17 15:07:06,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07220
2020-12-17 15:07:08,094 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07235
2020-12-17 15:07:08,624 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07248
2020-12-17 15:07:13,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07253
2020-12-17 15:07:15,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07261
2020-12-17 15:07:17,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07266
2020-12-17 15:07:24,474 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07277
2020-12-17 15:07:25,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07294
2020-12-17 15:07:35,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07313
2020-12-17 15:07:35,899 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07325
2020-12-17 15:07:43,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07327
2020-12-17 15:07:52,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07327
2020-12-17 15:08:03,179 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07330
2020-12-17 15:08:21,653 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07342
2020-12-17 15:08:27,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07344
2020-12-17 15:08:32,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07355
2020-12-17 15:08:34,286 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07358
2020-12-17 15:08:39,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07363
2020-12-17 15:08:45,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07365
2020-12-17 15:08:55,596 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07401
2020-12-17 15:08:57,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07405
2020-12-17 15:08:58,292 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07420
2020-12-17 15:09:01,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07432
2020-12-17 15:09:02,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07439
2020-12-17 15:09:04,497 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07441
2020-12-17 15:09:13,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07445
2020-12-17 15:09:17,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07449
2020-12-17 15:09:20,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07453
2020-12-17 15:09:27,180 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07453
2020-12-17 15:09:37,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07465
2020-12-17 15:09:41,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07473
2020-12-17 15:09:52,517 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07473
2020-12-17 15:09:54,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07481
2020-12-17 15:10:06,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07486
2020-12-17 15:10:07,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07496
2020-12-17 15:10:08,492 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07506
2020-12-17 15:10:11,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07509
2020-12-17 15:10:12,032 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07528
2020-12-17 15:10:18,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07548
2020-12-17 15:10:22,448 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07551
2020-12-17 15:10:25,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07556
2020-12-17 15:10:26,999 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07561
2020-12-17 15:10:28,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07564
2020-12-17 15:10:32,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07572
2020-12-17 15:10:49,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07579
2020-12-17 15:10:50,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07580
2020-12-17 15:10:57,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07581
