My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-23 12:55:22.625230: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-23 13:10:29,265 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 186] swapped,  f(S) = 0.96317
2021-01-23 13:28:52,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 187] swapped,  f(S) = 0.96390
2021-01-23 13:28:52,854 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 188] swapped,  f(S) = 0.96453
2021-01-23 13:28:53,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 189] swapped,  f(S) = 0.96470
2021-01-23 13:28:55,546 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 190] swapped,  f(S) = 0.96476
2021-01-23 13:28:57,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 191] swapped,  f(S) = 0.96485
2021-01-23 13:28:58,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 192] swapped,  f(S) = 0.96511
2021-01-23 13:34:52,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 193] swapped,  f(S) = 0.96519
2021-01-23 13:34:52,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 194] swapped,  f(S) = 0.96529
2021-01-23 13:34:55,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 195] swapped,  f(S) = 0.96530
2021-01-23 13:34:56,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 196] swapped,  f(S) = 0.96531
2021-01-23 13:34:58,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 197] swapped,  f(S) = 0.96549
2021-01-23 13:50:23,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 198] swapped,  f(S) = 0.96556
2021-01-23 13:50:24,652 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 199] swapped,  f(S) = 0.96596
2021-01-23 13:50:25,333 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 200] swapped,  f(S) = 0.96650
2021-01-23 13:50:26,016 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 201] swapped,  f(S) = 0.96692
2021-01-23 13:50:26,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 202] swapped,  f(S) = 0.96692
2021-01-23 13:50:26,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 203] swapped,  f(S) = 0.96840
2021-01-23 13:50:27,446 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 204] swapped,  f(S) = 0.96849
2021-01-23 13:50:27,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 205] swapped,  f(S) = 0.96932
2021-01-23 13:50:32,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 206] swapped,  f(S) = 0.96968
2021-01-23 13:50:34,005 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 207] swapped,  f(S) = 0.96969
2021-01-23 13:50:35,692 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 208] swapped,  f(S) = 0.96975
2021-01-23 13:50:36,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 209] swapped,  f(S) = 0.96994
2021-01-23 13:50:37,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 210] swapped,  f(S) = 0.97027
2021-01-23 13:50:38,150 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 211] swapped,  f(S) = 0.97030
2021-01-23 13:50:38,855 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 212] swapped,  f(S) = 0.97057
2021-01-23 13:50:40,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 213] swapped,  f(S) = 0.97073
2021-01-23 13:50:40,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 214] swapped,  f(S) = 0.97096
2021-01-23 13:50:42,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 215] swapped,  f(S) = 0.97160
2021-01-23 13:50:43,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 216] swapped,  f(S) = 0.97160
2021-01-23 13:50:44,633 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 217] swapped,  f(S) = 0.97202
2021-01-23 13:50:45,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 218] swapped,  f(S) = 0.97214
2021-01-23 13:50:47,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 219] swapped,  f(S) = 0.97218
2021-01-23 14:38:05,166 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 220] swapped,  f(S) = 0.97245
2021-01-23 14:38:05,875 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 221] swapped,  f(S) = 0.97256
2021-01-23 14:38:09,458 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 222] swapped,  f(S) = 0.97260
2021-01-23 14:38:10,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 223] swapped,  f(S) = 0.97316
2021-01-23 14:38:10,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 224] swapped,  f(S) = 0.97341
2021-01-23 14:38:12,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 225] swapped,  f(S) = 0.97347
2021-01-23 14:38:12,825 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 226] swapped,  f(S) = 0.97454
2021-01-23 14:38:13,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 227] swapped,  f(S) = 0.97471
2021-01-23 14:38:14,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 228] swapped,  f(S) = 0.97507
2021-01-23 14:38:14,831 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 229] swapped,  f(S) = 0.97525
2021-01-23 14:38:15,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 230] swapped,  f(S) = 0.97602
2021-01-23 14:38:15,506 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 231] swapped,  f(S) = 0.97603
2021-01-23 14:38:15,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 232] swapped,  f(S) = 0.97612
2021-01-23 14:38:18,247 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 233] swapped,  f(S) = 0.97620
2021-01-23 14:38:18,585 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 234] swapped,  f(S) = 0.97643
2021-01-23 14:38:18,921 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 235] swapped,  f(S) = 0.97671
2021-01-23 14:38:20,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 236] swapped,  f(S) = 0.97741
2021-01-23 14:38:21,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 237] swapped,  f(S) = 0.97764
2021-01-23 14:38:21,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 238] swapped,  f(S) = 0.97771
2021-01-23 14:38:22,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 239] swapped,  f(S) = 0.97784
2021-01-23 14:38:23,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 240] swapped,  f(S) = 0.97804
2021-01-23 14:39:36,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 241] swapped,  f(S) = 0.97808
2021-01-23 14:39:49,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 242] swapped,  f(S) = 0.97812
2021-01-23 14:39:50,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 243] swapped,  f(S) = 0.97831
2021-01-23 14:39:51,329 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 244] swapped,  f(S) = 0.97832
2021-01-23 14:39:53,641 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 245] swapped,  f(S) = 0.97844
2021-01-23 15:25:23,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 246] swapped,  f(S) = 0.97858
2021-01-23 15:26:59,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 247] swapped,  f(S) = 0.97895
2021-01-23 15:26:59,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 248] swapped,  f(S) = 0.97914
2021-01-23 15:27:00,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 249] swapped,  f(S) = 0.97960
2021-01-23 15:27:06,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 250] swapped,  f(S) = 0.97965
2021-01-23 15:27:07,977 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 251] swapped,  f(S) = 0.97990
2021-01-23 15:27:20,450 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 252] swapped,  f(S) = 0.98017
2021-01-23 15:27:22,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 253] swapped,  f(S) = 0.98119
2021-01-23 15:29:18,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 254] swapped,  f(S) = 0.98132
2021-01-23 15:29:18,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 255] swapped,  f(S) = 0.98149
2021-01-23 15:29:19,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 256] swapped,  f(S) = 0.98162
2021-01-23 15:30:02,760 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 257] swapped,  f(S) = 0.98171
2021-01-23 15:30:03,402 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 258] swapped,  f(S) = 0.98186
2021-01-23 15:30:04,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 259] swapped,  f(S) = 0.98200
2021-01-23 15:30:28,157 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 260] swapped,  f(S) = 0.98217
2021-01-23 15:30:29,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 261] swapped,  f(S) = 0.98229
2021-01-23 15:30:34,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 262] swapped,  f(S) = 0.98239
2021-01-23 15:30:37,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 263] swapped,  f(S) = 0.98241
2021-01-23 15:30:41,962 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 264] swapped,  f(S) = 0.98279
2021-01-23 15:30:44,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 265] swapped,  f(S) = 0.98286
2021-01-23 15:30:44,616 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 266] swapped,  f(S) = 0.98382
2021-01-23 15:30:44,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 267] swapped,  f(S) = 0.98440
2021-01-23 15:30:48,525 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 268] swapped,  f(S) = 0.98457
2021-01-23 15:30:49,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 269] swapped,  f(S) = 0.98462
2021-01-23 15:31:01,348 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 270] swapped,  f(S) = 0.98465
2021-01-23 15:31:01,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 271] swapped,  f(S) = 0.98551
2021-01-23 15:31:02,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 272] swapped,  f(S) = 0.98558
2021-01-23 15:31:02,649 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 273] swapped,  f(S) = 0.98593
2021-01-23 15:31:04,671 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 274] swapped,  f(S) = 0.98599
2021-01-23 15:31:05,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 275] swapped,  f(S) = 0.98607
2021-01-23 15:31:06,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 276] swapped,  f(S) = 0.98619
2021-01-23 15:31:06,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 277] swapped,  f(S) = 0.98656
2021-01-23 15:31:12,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 278] swapped,  f(S) = 0.98662
2021-01-23 15:31:12,782 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 279] swapped,  f(S) = 0.98740
2021-01-23 15:31:13,120 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 280] swapped,  f(S) = 0.98804
2021-01-23 15:31:16,462 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 281] swapped,  f(S) = 0.98851
2021-01-23 15:31:17,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 282] swapped,  f(S) = 0.98863
2021-01-23 15:31:17,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 283] swapped,  f(S) = 0.98871
2021-01-23 15:31:20,060 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 284] swapped,  f(S) = 0.98872
2021-01-23 15:31:20,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 285] swapped,  f(S) = 0.98886
2021-01-23 15:31:24,284 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 286] swapped,  f(S) = 0.98910
2021-01-23 15:31:25,276 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 287] swapped,  f(S) = 0.98922
2021-01-23 15:31:25,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 288] swapped,  f(S) = 0.98947
2021-01-23 15:31:30,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 289] swapped,  f(S) = 0.98957
2021-01-23 15:31:32,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 290] swapped,  f(S) = 0.98982
2021-01-23 15:31:32,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 291] swapped,  f(S) = 0.99178
2021-01-23 15:31:33,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 292] swapped,  f(S) = 0.99184
2021-01-23 15:31:58,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 293] swapped,  f(S) = 0.99199
2021-01-23 15:32:01,554 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 294] swapped,  f(S) = 0.99220
2021-01-23 15:32:01,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 295] swapped,  f(S) = 0.99340
2021-01-23 15:32:03,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 296] swapped,  f(S) = 0.99384
2021-01-23 15:32:03,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 297] swapped,  f(S) = 0.99397
2021-01-23 15:32:04,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 298] swapped,  f(S) = 0.99453
2021-01-23 15:32:06,764 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 299] swapped,  f(S) = 0.99460
2021-01-23 15:32:07,094 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 300] swapped,  f(S) = 0.99479
2021-01-23 15:32:07,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 301] swapped,  f(S) = 0.99482
2021-01-23 15:32:08,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 302] swapped,  f(S) = 0.99507
2021-01-23 15:32:10,094 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 303] swapped,  f(S) = 0.99514
2021-01-23 15:32:12,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 304] swapped,  f(S) = 0.99529
2021-01-23 15:32:12,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 305] swapped,  f(S) = 0.99547
2021-01-23 15:32:12,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 306] swapped,  f(S) = 0.99559
2021-01-23 15:32:13,384 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 307] swapped,  f(S) = 0.99606
2021-01-23 15:32:15,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 308] swapped,  f(S) = 0.99621
2021-01-23 15:32:16,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 309] swapped,  f(S) = 0.99683
2021-01-23 15:32:18,239 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 310] swapped,  f(S) = 0.99706
2021-01-23 15:32:18,584 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 311] swapped,  f(S) = 0.99708
2021-01-23 15:32:18,918 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 312] swapped,  f(S) = 0.99733
2021-01-23 15:32:19,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 313] swapped,  f(S) = 0.99753
2021-01-23 15:32:19,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 314] swapped,  f(S) = 0.99761
2021-01-23 15:32:26,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 315] swapped,  f(S) = 0.99770
2021-01-23 15:32:27,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 316] swapped,  f(S) = 0.99771
2021-01-23 15:32:28,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 317] swapped,  f(S) = 0.99795
2021-01-23 15:33:32,230 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 318] swapped,  f(S) = 0.99797
2021-01-23 15:33:38,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 319] swapped,  f(S) = 0.99852
2021-01-23 15:33:39,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 320] swapped,  f(S) = 0.99859
2021-01-23 15:33:44,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 321] swapped,  f(S) = 0.99867
2021-01-23 15:33:49,532 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 322] swapped,  f(S) = 0.99873
2021-01-23 15:33:50,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 323] swapped,  f(S) = 0.99878
2021-01-23 15:33:55,236 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 324] swapped,  f(S) = 0.99960
2021-01-23 15:34:00,588 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 325] swapped,  f(S) = 0.99962
2021-01-23 15:34:01,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 326] swapped,  f(S) = 0.99962
2021-01-23 15:34:11,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 327] swapped,  f(S) = 0.99974
2021-01-23 15:34:18,166 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 328] swapped,  f(S) = 0.99998
2021-01-23 15:34:18,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 329] swapped,  f(S) = 1.00090
2021-01-23 15:34:18,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 330] swapped,  f(S) = 1.00127
2021-01-23 15:34:20,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 331] swapped,  f(S) = 1.00139
2021-01-23 15:34:20,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 332] swapped,  f(S) = 1.00160
2021-01-23 15:34:22,082 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 333] swapped,  f(S) = 1.00160
2021-01-23 15:37:22,331 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 334] swapped,  f(S) = 1.00162
2021-01-23 15:37:25,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 335] swapped,  f(S) = 1.00180
2021-01-23 15:37:26,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 336] swapped,  f(S) = 1.00246
2021-01-23 15:38:00,692 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 337] swapped,  f(S) = 1.00290
2021-01-23 15:38:01,368 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 338] swapped,  f(S) = 1.00320
2021-01-23 15:38:02,717 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 339] swapped,  f(S) = 1.00334
2021-01-23 15:38:03,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 340] swapped,  f(S) = 1.00444
2021-01-23 15:38:09,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 341] swapped,  f(S) = 1.00458
2021-01-23 15:38:09,684 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 342] swapped,  f(S) = 1.00459
2021-01-23 15:38:10,006 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 343] swapped,  f(S) = 1.00519
2021-01-23 15:38:10,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 344] swapped,  f(S) = 1.00608
2021-01-23 15:38:23,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 345] swapped,  f(S) = 1.00610
2021-01-23 15:38:26,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 346] swapped,  f(S) = 1.00629
2021-01-23 15:38:26,794 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 347] swapped,  f(S) = 1.00630
2021-01-23 15:38:31,112 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 348] swapped,  f(S) = 1.00630
2021-01-23 15:38:32,094 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 349] swapped,  f(S) = 1.00632
2021-01-23 15:38:32,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 350] swapped,  f(S) = 1.00643
2021-01-23 15:38:33,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 351] swapped,  f(S) = 1.00653
2021-01-23 15:38:34,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 352] swapped,  f(S) = 1.00654
2021-01-23 15:38:34,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 353] swapped,  f(S) = 1.00670
2021-01-23 15:38:41,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 354] swapped,  f(S) = 1.00675
2021-01-23 15:39:32,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 355] swapped,  f(S) = 1.00680
2021-01-23 15:39:33,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 356] swapped,  f(S) = 1.00689
2021-01-23 15:39:33,508 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 357] swapped,  f(S) = 1.00697
2021-01-23 15:39:33,850 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 358] swapped,  f(S) = 1.00716
2021-01-23 15:39:34,192 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 359] swapped,  f(S) = 1.00718
2021-01-23 15:39:48,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 360] swapped,  f(S) = 1.00718
2021-01-23 15:39:50,828 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 361] swapped,  f(S) = 1.00725
2021-01-23 15:39:53,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 362] swapped,  f(S) = 1.00726
2021-01-23 15:40:20,325 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 363] swapped,  f(S) = 1.00743
2021-01-23 15:41:46,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 364] swapped,  f(S) = 1.00754
2021-01-23 15:41:49,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 365] swapped,  f(S) = 1.00783
2021-01-23 15:42:43,587 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 366] swapped,  f(S) = 1.00788
2021-01-23 15:42:44,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 367] swapped,  f(S) = 1.00801
2021-01-23 15:42:44,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 368] swapped,  f(S) = 1.00834
2021-01-23 15:42:48,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 369] swapped,  f(S) = 1.00859
2021-01-23 15:43:10,486 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 370] swapped,  f(S) = 1.00889
2021-01-23 15:43:11,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 371] swapped,  f(S) = 1.00944
2021-01-23 16:28:07,796 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 372] swapped,  f(S) = 1.00967
2021-01-23 16:28:08,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 373] swapped,  f(S) = 1.00967
2021-01-23 16:28:11,161 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 374] swapped,  f(S) = 1.00982
2021-01-23 16:28:11,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 375] swapped,  f(S) = 1.00994
2021-01-23 16:28:12,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 376] swapped,  f(S) = 1.01008
2021-01-23 16:28:12,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 377] swapped,  f(S) = 1.01029
2021-01-23 16:28:17,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 378] swapped,  f(S) = 1.01044
2021-01-23 16:28:21,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 379] swapped,  f(S) = 1.01055
2021-01-23 16:28:30,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 380] swapped,  f(S) = 1.01074
