My SLURM_ARRAY_TASK_ID:  9
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.209008: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 11:15:09,982 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05400
2020-12-17 11:15:19,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05427
2020-12-17 11:15:21,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05431
2020-12-17 11:15:21,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05447
2020-12-17 11:15:24,524 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05461
2020-12-17 11:15:25,497 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05470
2020-12-17 11:15:26,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05485
2020-12-17 11:15:28,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05506
2020-12-17 11:15:29,075 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05511
2020-12-17 11:15:31,334 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05514
2020-12-17 11:15:32,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05532
2020-12-17 11:15:40,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05532
2020-12-17 11:15:46,847 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05582
2020-12-17 11:15:55,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05591
2020-12-17 11:15:56,853 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05607
2020-12-17 11:15:58,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05643
2020-12-17 11:15:58,469 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05643
2020-12-17 11:16:01,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05651
2020-12-17 11:16:03,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05670
2020-12-17 11:16:10,749 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05693
2020-12-17 11:16:11,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05726
2020-12-17 11:16:16,545 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05742
2020-12-17 11:16:19,410 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05745
2020-12-17 11:16:20,368 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05755
2020-12-17 11:16:22,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05779
2020-12-17 11:16:23,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05779
2020-12-17 11:16:24,512 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05788
2020-12-17 11:16:25,788 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05807
2020-12-17 11:16:28,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05819
2020-12-17 11:16:35,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05843
2020-12-17 11:16:37,652 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05861
2020-12-17 11:16:39,581 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05863
2020-12-17 11:16:43,446 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05864
2020-12-17 11:16:47,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05891
2020-12-17 11:16:48,880 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05893
2020-12-17 11:16:52,740 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05900
2020-12-17 11:16:55,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05908
2020-12-17 11:16:57,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05928
2020-12-17 11:16:58,218 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05932
2020-12-17 11:16:58,542 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05949
2020-12-17 11:16:59,512 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05961
2020-12-17 11:17:00,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05969
2020-12-17 11:17:00,796 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05976
2020-12-17 11:17:04,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05987
2020-12-17 11:17:04,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06018
2020-12-17 11:17:10,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06049
2020-12-17 11:17:11,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06058
2020-12-17 11:17:11,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06072
2020-12-17 11:17:13,272 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06090
2020-12-17 11:17:22,544 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06121
2020-12-17 11:17:30,218 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06139
2020-12-17 11:17:45,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06145
2020-12-17 11:17:46,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06149
2020-12-17 11:17:49,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06150
2020-12-17 11:17:52,712 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06155
2020-12-17 11:17:55,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06159
2020-12-17 11:17:56,267 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06166
2020-12-17 11:18:03,331 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06166
2020-12-17 11:18:05,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06186
2020-12-17 11:18:15,534 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06201
2020-12-17 11:18:17,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06209
2020-12-17 11:18:18,404 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06217
2020-12-17 11:18:19,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06226
2020-12-17 11:18:32,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06241
2020-12-17 11:18:37,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06242
2020-12-17 11:18:39,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06247
2020-12-17 11:18:41,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06256
2020-12-17 11:18:45,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06258
2020-12-17 11:18:45,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06275
2020-12-17 11:18:49,502 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06278
2020-12-17 11:18:51,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06291
2020-12-17 11:18:54,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06299
2020-12-17 11:18:55,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06320
2020-12-17 11:18:56,610 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06328
2020-12-17 11:19:01,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06329
2020-12-17 11:19:02,139 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06344
2020-12-17 11:19:06,025 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06364
2020-12-17 11:19:07,325 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06364
2020-12-17 11:19:14,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06369
2020-12-17 11:19:17,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06375
2020-12-17 11:19:23,189 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06379
2020-12-17 11:19:24,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06385
2020-12-17 11:19:30,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06385
2020-12-17 11:19:34,157 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06395
2020-12-17 11:19:35,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06414
2020-12-17 11:19:37,073 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06430
2020-12-17 11:19:42,529 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06436
2020-12-17 11:19:43,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06447
2020-12-17 11:19:43,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06464
2020-12-17 11:19:45,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06465
2020-12-17 11:19:46,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06482
2020-12-17 11:19:48,013 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06492
2020-12-17 11:19:52,561 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06495
2020-12-17 11:19:54,502 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06503
2020-12-17 11:20:05,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06517
2020-12-17 11:20:09,844 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06524
2020-12-17 11:20:15,075 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06529
2020-12-17 11:20:25,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06539
2020-12-17 11:20:26,166 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06542
2020-12-17 11:20:31,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06546
2020-12-17 11:20:31,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06592
2020-12-17 11:20:33,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06616
2020-12-17 11:20:33,653 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06620
2020-12-17 11:20:37,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06643
2020-12-17 11:20:39,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06714
2020-12-17 11:20:44,376 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06723
2020-12-17 11:20:45,667 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06729
2020-12-17 11:20:50,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06730
2020-12-17 11:20:51,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06734
2020-12-17 11:20:54,067 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06778
2020-12-17 11:20:55,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06779
2020-12-17 11:20:58,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06782
2020-12-17 11:21:05,084 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06785
2020-12-17 11:21:06,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06792
2020-12-17 11:21:11,238 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06796
2020-12-17 11:21:15,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06821
2020-12-17 11:21:16,436 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06827
2020-12-17 11:21:23,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06840
2020-12-17 11:21:29,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06850
2020-12-17 11:21:31,322 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06866
2020-12-17 11:21:31,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06868
2020-12-17 11:21:33,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06874
2020-12-17 11:21:34,236 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06924
2020-12-17 11:21:46,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06927
2020-12-17 11:21:47,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06930
2020-12-17 11:21:50,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06932
2020-12-17 11:21:57,763 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06943
2020-12-17 11:22:01,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06945
2020-12-17 11:22:05,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06946
2020-12-17 11:22:07,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06948
2020-12-17 11:22:09,752 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06954
2020-12-17 11:22:10,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06983
2020-12-17 11:22:13,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06993
2020-12-17 11:22:13,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06999
2020-12-17 11:22:15,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07003
2020-12-17 11:22:18,506 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07006
2020-12-17 11:22:22,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07008
2020-12-17 11:22:22,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07012
2020-12-17 11:22:23,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07025
2020-12-17 11:22:24,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07027
2020-12-17 11:22:27,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07043
2020-12-17 11:22:34,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07062
2020-12-17 11:22:36,402 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07080
2020-12-17 11:22:39,325 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07103
2020-12-17 11:22:40,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07106
2020-12-17 11:22:43,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07116
2020-12-17 11:22:46,131 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07126
2020-12-17 11:22:46,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07133
2020-12-17 11:22:53,222 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07133
2020-12-17 11:23:04,218 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07135
2020-12-17 11:23:10,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07138
2020-12-17 11:23:16,530 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07146
2020-12-17 11:23:19,451 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07147
2020-12-17 11:23:20,102 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07149
2020-12-17 11:23:22,389 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07153
2020-12-17 11:23:23,689 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07155
2020-12-17 11:23:30,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07165
2020-12-17 11:23:38,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07166
2020-12-17 11:23:39,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07175
2020-12-17 11:23:39,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07202
2020-12-17 11:23:42,280 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07203
2020-12-17 11:23:45,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07206
2020-12-17 11:23:52,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07211
2020-12-17 11:23:53,321 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07224
2020-12-17 11:23:55,268 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07234
2020-12-17 11:23:55,588 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07240
2020-12-17 11:24:01,396 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07249
2020-12-17 11:24:01,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07252
2020-12-17 11:24:02,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07260
2020-12-17 11:24:02,688 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07261
2020-12-17 11:24:04,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07263
2020-12-17 11:24:05,274 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07265
2020-12-17 11:24:11,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07272
2020-12-17 11:24:14,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07302
2020-12-17 11:24:14,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07308
2020-12-17 11:24:17,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07317
2020-12-17 11:24:21,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07327
2020-12-17 11:24:22,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07328
2020-12-17 11:24:26,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07329
2020-12-17 11:24:26,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07330
2020-12-17 11:24:31,182 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07337
2020-12-17 11:24:47,410 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07337
2020-12-17 11:25:01,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07351
2020-12-17 11:25:06,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07356
2020-12-17 11:25:10,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07357
2020-12-17 11:25:13,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07367
2020-12-17 11:25:14,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07379
2020-12-17 11:25:22,431 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07392
2020-12-17 11:25:25,338 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07393
2020-12-17 11:25:26,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07407
2020-12-17 11:25:30,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07410
2020-12-17 11:25:32,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07427
2020-12-17 11:25:40,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07441
2020-12-17 11:25:48,290 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07443
2020-12-17 11:25:53,783 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07452
