My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.673138: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 14:52:05,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99791
2020-12-17 14:52:05,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99796
2020-12-17 14:52:07,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99821
2020-12-17 14:52:08,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99930
2020-12-17 14:52:09,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99940
2020-12-17 14:52:10,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99959
2020-12-17 14:52:12,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99983
2020-12-17 14:52:13,431 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00008
2020-12-17 14:52:14,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00016
2020-12-17 14:52:14,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00078
2020-12-17 14:52:15,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00079
2020-12-17 14:52:16,148 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00079
2020-12-17 14:52:16,693 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00090
2020-12-17 14:52:16,964 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00096
2020-12-17 14:52:17,782 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00127
2020-12-17 14:52:19,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00135
2020-12-17 14:52:20,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00138
2020-12-17 14:52:21,290 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00194
2020-12-17 14:52:21,560 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00232
2020-12-17 14:52:22,365 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00240
2020-12-17 14:52:22,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00260
2020-12-17 14:52:22,901 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00316
2020-12-17 14:52:23,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00347
2020-12-17 14:52:24,517 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00435
2020-12-17 14:52:25,323 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00456
2020-12-17 14:52:26,130 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00474
2020-12-17 14:52:27,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00540
2020-12-17 14:52:27,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00608
2020-12-17 14:52:29,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00690
2020-12-17 14:52:30,180 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00690
2020-12-17 14:52:31,809 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00699
2020-12-17 14:52:32,346 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00745
2020-12-17 14:52:33,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00780
2020-12-17 14:52:33,436 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00819
2020-12-17 14:52:34,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00845
2020-12-17 14:52:34,782 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00849
2020-12-17 14:52:36,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00849
2020-12-17 14:52:38,017 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00860
2020-12-17 14:52:38,286 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00912
2020-12-17 14:52:40,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00947
2020-12-17 14:52:43,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00962
2020-12-17 14:52:43,405 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00962
2020-12-17 14:52:43,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01010
2020-12-17 14:52:44,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01029
2020-12-17 14:52:46,099 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01123
2020-12-17 14:52:46,639 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01131
2020-12-17 14:52:49,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01146
2020-12-17 14:52:49,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01147
2020-12-17 14:52:50,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01170
2020-12-17 14:52:50,693 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01195
2020-12-17 14:52:51,774 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01240
2020-12-17 14:52:52,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01247
2020-12-17 14:52:52,317 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01268
2020-12-17 14:52:53,391 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01321
2020-12-17 14:52:53,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01324
2020-12-17 14:52:54,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01351
2020-12-17 14:52:55,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01360
2020-12-17 14:52:55,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01373
2020-12-17 14:52:57,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01385
2020-12-17 14:52:59,584 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01407
2020-12-17 14:53:00,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01413
2020-12-17 14:53:00,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01431
2020-12-17 14:53:01,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01447
2020-12-17 14:53:01,463 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01467
2020-12-17 14:53:02,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01496
2020-12-17 14:53:02,272 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01503
2020-12-17 14:53:02,810 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01517
2020-12-17 14:53:03,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01554
2020-12-17 14:53:03,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01591
2020-12-17 14:53:05,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01630
2020-12-17 14:53:06,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01720
2020-12-17 14:53:07,381 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01761
2020-12-17 14:53:08,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01785
2020-12-17 14:53:10,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01867
2020-12-17 14:53:10,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01873
2020-12-17 14:53:11,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01913
2020-12-17 14:53:11,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01925
2020-12-17 14:53:11,972 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01940
2020-12-17 14:53:13,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01947
2020-12-17 14:53:13,870 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01963
2020-12-17 14:53:14,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01996
2020-12-17 14:53:15,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01998
2020-12-17 14:53:16,307 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02034
2020-12-17 14:53:16,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02035
2020-12-17 14:53:17,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02104
2020-12-17 14:53:18,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02111
2020-12-17 14:53:19,280 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02130
2020-12-17 14:53:19,824 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02130
2020-12-17 14:53:20,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02149
2020-12-17 14:53:20,639 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02154
2020-12-17 14:53:21,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02165
2020-12-17 14:53:21,458 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02222
2020-12-17 14:53:26,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02261
2020-12-17 14:53:27,693 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02287
2020-12-17 14:53:28,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02292
2020-12-17 14:53:30,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02300
2020-12-17 14:53:31,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02300
2020-12-17 14:53:31,756 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02306
2020-12-17 14:53:33,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02327
2020-12-17 14:53:34,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02359
2020-12-17 14:53:34,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02368
2020-12-17 14:53:36,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02385
2020-12-17 14:53:38,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02433
2020-12-17 14:53:39,348 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02466
2020-12-17 14:53:39,620 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02540
2020-12-17 14:53:40,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02559
2020-12-17 14:53:42,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02576
2020-12-17 14:53:43,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02595
2020-12-17 14:53:44,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02629
2020-12-17 14:53:44,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02629
2020-12-17 14:53:45,017 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02631
2020-12-17 14:53:45,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02642
2020-12-17 14:53:45,561 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02657
2020-12-17 14:53:46,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02687
2020-12-17 14:53:46,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02711
2020-12-17 14:53:48,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02778
2020-12-17 14:53:49,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02783
2020-12-17 14:53:51,238 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02786
2020-12-17 14:53:54,212 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02826
2020-12-17 14:53:54,480 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02835
2020-12-17 14:53:54,752 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02836
2020-12-17 14:53:55,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02844
2020-12-17 14:53:55,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02848
2020-12-17 14:53:55,839 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02899
2020-12-17 14:53:57,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02962
2020-12-17 14:53:58,550 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02974
2020-12-17 14:53:59,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03013
2020-12-17 14:53:59,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03013
2020-12-17 14:53:59,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03061
2020-12-17 14:54:03,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03099
2020-12-17 14:54:03,690 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03126
2020-12-17 14:54:04,228 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03145
2020-12-17 14:54:04,499 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03150
2020-12-17 14:54:04,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03171
2020-12-17 14:54:05,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03175
2020-12-17 14:54:05,582 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03197
2020-12-17 14:54:06,127 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03200
2020-12-17 14:54:06,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03222
2020-12-17 14:54:06,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03285
2020-12-17 14:54:07,755 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03292
2020-12-17 14:54:08,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03310
2020-12-17 14:54:09,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03349
2020-12-17 14:54:14,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03358
2020-12-17 14:54:15,880 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03372
2020-12-17 14:54:16,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03387
2020-12-17 14:54:19,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03400
2020-12-17 14:54:19,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03406
2020-12-17 14:54:21,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03458
2020-12-17 14:54:22,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03460
2020-12-17 14:54:23,189 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03481
2020-12-17 14:54:23,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03540
2020-12-17 14:54:25,082 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03558
2020-12-17 14:54:25,624 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03569
2020-12-17 14:54:27,794 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03589
2020-12-17 14:54:28,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03627
2020-12-17 14:54:30,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03642
2020-12-17 14:54:31,585 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03655
2020-12-17 14:54:31,852 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03715
2020-12-17 14:54:34,011 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03737
2020-12-17 14:54:36,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03750
2020-12-17 14:54:38,061 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03756
2020-12-17 14:54:38,333 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03778
2020-12-17 14:54:38,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03787
2020-12-17 14:54:39,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03793
2020-12-17 14:54:39,411 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03813
2020-12-17 14:54:39,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03815
2020-12-17 14:54:40,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03840
2020-12-17 14:54:41,291 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03845
2020-12-17 14:54:43,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03864
2020-12-17 14:54:45,058 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03866
2020-12-17 14:54:47,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03873
2020-12-17 14:54:48,303 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03890
2020-12-17 14:54:50,729 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03895
2020-12-17 14:54:52,616 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03905
2020-12-17 14:54:56,389 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03932
2020-12-17 14:54:57,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03982
2020-12-17 14:54:58,003 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03990
2020-12-17 14:54:58,273 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04008
2020-12-17 14:54:59,358 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04025
2020-12-17 14:55:00,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04066
2020-12-17 14:55:00,978 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04067
2020-12-17 14:55:02,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04095
2020-12-17 14:55:04,756 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04109
2020-12-17 14:55:05,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04111
2020-12-17 14:55:06,649 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04140
2020-12-17 14:55:06,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04148
2020-12-17 14:55:10,962 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04229
2020-12-17 14:55:11,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04233
2020-12-17 14:55:12,321 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04240
2020-12-17 14:55:16,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04243
2020-12-17 14:55:17,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04249
2020-12-17 14:55:18,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04258
2020-12-17 14:55:24,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04262
2020-12-17 14:55:24,334 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04279
2020-12-17 14:55:24,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04353
