My SLURM_ARRAY_TASK_ID:  3
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.227960: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 11:15:59,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05639
2020-12-17 11:15:59,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05660
2020-12-17 11:16:03,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05665
2020-12-17 11:16:04,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05667
2020-12-17 11:16:18,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05695
2020-12-17 11:16:18,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05710
2020-12-17 11:16:19,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05710
2020-12-17 11:16:19,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05719
2020-12-17 11:16:24,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05724
2020-12-17 11:16:25,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05731
2020-12-17 11:16:30,891 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05734
2020-12-17 11:16:32,127 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05746
2020-12-17 11:16:38,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05769
2020-12-17 11:16:39,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05785
2020-12-17 11:16:40,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05795
2020-12-17 11:16:46,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05799
2020-12-17 11:16:48,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05803
2020-12-17 11:16:49,405 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05807
2020-12-17 11:16:50,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05836
2020-12-17 11:16:52,801 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05881
2020-12-17 11:16:53,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05884
2020-12-17 11:16:54,045 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05889
2020-12-17 11:17:01,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05915
2020-12-17 11:17:02,383 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05920
2020-12-17 11:17:08,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05932
2020-12-17 11:17:09,493 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05933
2020-12-17 11:17:17,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.05998
2020-12-17 11:17:20,907 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06004
2020-12-17 11:17:21,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06014
2020-12-17 11:17:24,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06026
2020-12-17 11:17:26,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06071
2020-12-17 11:17:26,777 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06077
2020-12-17 11:17:29,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06083
2020-12-17 11:17:32,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06100
2020-12-17 11:17:41,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06115
2020-12-17 11:17:42,955 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06116
2020-12-17 11:17:43,578 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06122
2020-12-17 11:17:49,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06128
2020-12-17 11:17:53,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06137
2020-12-17 11:17:55,712 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06143
2020-12-17 11:18:01,315 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06151
2020-12-17 11:18:02,877 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06164
2020-12-17 11:18:03,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06174
2020-12-17 11:18:04,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06178
2020-12-17 11:18:09,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06178
2020-12-17 11:18:13,456 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06181
2020-12-17 11:18:15,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06216
2020-12-17 11:18:16,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06224
2020-12-17 11:18:16,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06248
2020-12-17 11:18:19,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06260
2020-12-17 11:18:19,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06272
2020-12-17 11:18:20,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06297
2020-12-17 11:18:26,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06308
2020-12-17 11:18:29,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06317
2020-12-17 11:18:29,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06322
2020-12-17 11:18:34,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06327
2020-12-17 11:18:35,923 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06331
2020-12-17 11:18:39,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06351
2020-12-17 11:18:48,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06354
2020-12-17 11:18:51,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06357
2020-12-17 11:18:52,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06358
2020-12-17 11:18:53,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06370
2020-12-17 11:18:57,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06414
2020-12-17 11:19:02,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06428
2020-12-17 11:19:05,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06431
2020-12-17 11:19:08,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06434
2020-12-17 11:19:10,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06435
2020-12-17 11:19:11,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06441
2020-12-17 11:19:14,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06459
2020-12-17 11:19:23,569 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06466
2020-12-17 11:19:28,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06470
2020-12-17 11:19:36,502 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06475
2020-12-17 11:19:41,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06486
2020-12-17 11:19:52,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06488
2020-12-17 11:19:52,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06492
2020-12-17 11:19:54,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06533
2020-12-17 11:19:58,308 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06551
2020-12-17 11:20:04,447 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06565
2020-12-17 11:20:07,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06582
2020-12-17 11:20:10,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06593
2020-12-17 11:20:20,184 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06598
2020-12-17 11:20:20,801 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06621
2020-12-17 11:20:24,825 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06628
2020-12-17 11:20:26,686 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06630
2020-12-17 11:20:33,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06641
2020-12-17 11:20:34,456 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06644
2020-12-17 11:20:36,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06644
2020-12-17 11:20:40,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06659
2020-12-17 11:20:46,226 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06671
2020-12-17 11:20:48,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06672
2020-12-17 11:20:48,692 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06678
2020-12-17 11:20:50,854 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06680
2020-12-17 11:20:51,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06681
2020-12-17 11:20:52,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06682
2020-12-17 11:20:53,017 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06724
2020-12-17 11:20:53,639 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06728
2020-12-17 11:21:03,859 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06734
2020-12-17 11:21:08,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06746
2020-12-17 11:21:13,458 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06746
2020-12-17 11:21:15,627 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06761
2020-12-17 11:21:19,037 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06767
2020-12-17 11:21:19,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06790
2020-12-17 11:21:28,318 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06797
2020-12-17 11:21:28,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06798
2020-12-17 11:21:31,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06805
2020-12-17 11:21:37,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06817
2020-12-17 11:21:41,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06829
2020-12-17 11:21:46,683 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06837
2020-12-17 11:21:50,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06842
2020-12-17 11:21:51,857 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06848
2020-12-17 11:22:02,959 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06880
2020-12-17 11:22:03,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06881
2020-12-17 11:22:03,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06884
2020-12-17 11:22:07,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06900
2020-12-17 11:22:18,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06917
2020-12-17 11:22:23,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06918
2020-12-17 11:22:24,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06924
2020-12-17 11:22:24,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06929
2020-12-17 11:22:24,984 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06935
2020-12-17 11:22:28,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06962
2020-12-17 11:22:36,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06981
2020-12-17 11:22:37,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.06985
2020-12-17 11:22:44,977 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07007
2020-12-17 11:22:46,281 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07011
2020-12-17 11:22:59,019 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07014
2020-12-17 11:23:04,883 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07030
2020-12-17 11:23:05,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07034
2020-12-17 11:23:06,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07036
2020-12-17 11:23:07,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07042
2020-12-17 11:23:07,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07043
2020-12-17 11:23:12,921 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07045
2020-12-17 11:23:16,026 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07054
2020-12-17 11:23:18,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07067
2020-12-17 11:23:24,411 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07070
2020-12-17 11:23:27,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07086
2020-12-17 11:23:30,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07129
2020-12-17 11:23:34,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07134
2020-12-17 11:23:36,847 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07151
2020-12-17 11:23:39,025 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07152
2020-12-17 11:23:42,150 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07174
2020-12-17 11:23:43,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07210
2020-12-17 11:23:46,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07213
2020-12-17 11:23:50,881 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07217
2020-12-17 11:23:52,429 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07222
2020-12-17 11:23:59,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07231
2020-12-17 11:24:04,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07240
2020-12-17 11:24:06,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07248
2020-12-17 11:24:11,463 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07254
2020-12-17 11:24:15,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07258
2020-12-17 11:24:22,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07281
2020-12-17 11:24:22,971 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07289
2020-12-17 11:24:29,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07294
2020-12-17 11:24:37,323 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07310
2020-12-17 11:24:39,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07314
2020-12-17 11:24:43,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07323
2020-12-17 11:24:47,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07356
2020-12-17 11:24:56,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07361
2020-12-17 11:25:04,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07383
2020-12-17 11:25:09,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07389
2020-12-17 11:25:17,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07407
2020-12-17 11:25:18,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07409
2020-12-17 11:25:28,898 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07415
2020-12-17 11:25:38,747 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07418
2020-12-17 11:25:39,984 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07419
2020-12-17 11:25:42,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07438
2020-12-17 11:25:45,855 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07446
2020-12-17 11:25:46,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07447
2020-12-17 11:25:46,782 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07448
2020-12-17 11:25:49,859 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07448
2020-12-17 11:25:51,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07456
2020-12-17 11:25:57,278 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07459
2020-12-17 11:26:00,074 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07460
2020-12-17 11:26:12,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07473
2020-12-17 11:26:24,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07485
2020-12-17 11:26:25,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07485
2020-12-17 11:26:27,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07493
2020-12-17 11:26:29,667 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07494
2020-12-17 11:26:30,287 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07495
2020-12-17 11:26:37,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07499
2020-12-17 11:26:43,667 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07508
2020-12-17 11:26:44,288 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07523
2020-12-17 11:26:45,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07543
2020-12-17 11:26:48,014 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07545
2020-12-17 11:27:00,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07548
2020-12-17 11:27:05,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07555
2020-12-17 11:27:18,383 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07556
2020-12-17 11:27:19,315 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07572
2020-12-17 11:27:20,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07580
2020-12-17 11:27:22,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07588
2020-12-17 11:27:28,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07609
2020-12-17 11:27:43,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07613
2020-12-17 11:27:45,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07614
2020-12-17 11:27:52,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07623
2020-12-17 11:27:55,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07632
2020-12-17 11:27:58,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07639
