My SLURM_ARRAY_TASK_ID:  5
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.191690: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 11:16:01,139 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05669
2020-12-17 11:16:03,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05680
2020-12-17 11:16:04,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05687
2020-12-17 11:16:06,537 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05693
2020-12-17 11:16:08,384 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05710
2020-12-17 11:16:09,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05720
2020-12-17 11:16:16,073 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05722
2020-12-17 11:16:16,429 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05737
2020-12-17 11:16:18,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05742
2020-12-17 11:16:19,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05767
2020-12-17 11:16:19,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05773
2020-12-17 11:16:21,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05792
2020-12-17 11:16:21,898 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05807
2020-12-17 11:16:23,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05835
2020-12-17 11:16:24,410 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05863
2020-12-17 11:16:24,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05866
2020-12-17 11:16:29,106 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05879
2020-12-17 11:16:39,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05895
2020-12-17 11:16:42,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05896
2020-12-17 11:16:42,510 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05902
2020-12-17 11:16:44,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05912
2020-12-17 11:16:46,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05916
2020-12-17 11:16:49,405 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05928
2020-12-17 11:16:50,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05938
2020-12-17 11:16:50,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.05987
2020-12-17 11:16:51,629 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06003
2020-12-17 11:16:55,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06005
2020-12-17 11:16:56,325 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06006
2020-12-17 11:16:56,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06035
2020-12-17 11:16:56,999 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06037
2020-12-17 11:16:57,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06039
2020-12-17 11:17:00,278 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06044
2020-12-17 11:17:03,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06046
2020-12-17 11:17:05,324 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06060
2020-12-17 11:17:07,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06071
2020-12-17 11:17:17,971 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06087
2020-12-17 11:17:19,089 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06104
2020-12-17 11:17:21,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06132
2020-12-17 11:17:21,978 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06143
2020-12-17 11:17:23,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06162
2020-12-17 11:17:26,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06167
2020-12-17 11:17:27,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06172
2020-12-17 11:17:32,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06176
2020-12-17 11:17:34,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06180
2020-12-17 11:17:34,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06183
2020-12-17 11:17:37,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06195
2020-12-17 11:17:38,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 6] swapped,  f(S) = 1.06199
2020-12-17 11:17:47,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06212
2020-12-17 11:17:56,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06213
2020-12-17 11:18:01,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06214
2020-12-17 11:18:08,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06226
2020-12-17 11:18:09,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06246
2020-12-17 11:18:11,315 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06249
2020-12-17 11:18:19,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06272
2020-12-17 11:18:19,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06277
2020-12-17 11:18:26,236 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06305
2020-12-17 11:18:28,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06325
2020-12-17 11:18:32,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06342
2020-12-17 11:18:36,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06342
2020-12-17 11:18:38,227 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06345
2020-12-17 11:18:44,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06353
2020-12-17 11:18:53,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06354
2020-12-17 11:18:57,923 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06362
2020-12-17 11:19:05,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06374
2020-12-17 11:19:07,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06386
2020-12-17 11:19:12,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06416
2020-12-17 11:19:14,772 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06420
2020-12-17 11:19:15,872 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06421
2020-12-17 11:19:19,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06426
2020-12-17 11:19:21,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06431
2020-12-17 11:19:22,482 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06431
2020-12-17 11:19:25,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06448
2020-12-17 11:19:27,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06456
2020-12-17 11:19:31,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 7] swapped,  f(S) = 1.06488
2020-12-17 11:19:56,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06497
2020-12-17 11:19:57,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06509
2020-12-17 11:20:01,798 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06514
2020-12-17 11:20:05,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06526
2020-12-17 11:20:18,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06532
2020-12-17 11:20:20,182 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06543
2020-12-17 11:20:23,798 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06548
2020-12-17 11:20:28,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06570
2020-12-17 11:20:31,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06570
2020-12-17 11:20:33,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06571
2020-12-17 11:20:35,564 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06575
2020-12-17 11:20:41,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06602
2020-12-17 11:20:42,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06603
2020-12-17 11:20:49,120 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06613
2020-12-17 11:20:54,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06618
2020-12-17 11:20:57,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06624
2020-12-17 11:21:06,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06635
2020-12-17 11:21:11,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 8] swapped,  f(S) = 1.06651
2020-12-17 11:21:27,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06657
2020-12-17 11:21:31,818 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06670
2020-12-17 11:21:36,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06680
2020-12-17 11:21:38,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06690
2020-12-17 11:21:40,315 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06691
2020-12-17 11:21:42,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06699
2020-12-17 11:21:44,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06702
2020-12-17 11:21:46,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06720
2020-12-17 11:21:48,815 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06723
2020-12-17 11:21:51,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06728
2020-12-17 11:22:00,266 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06737
2020-12-17 11:22:00,620 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06741
2020-12-17 11:22:05,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06757
2020-12-17 11:22:07,620 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06763
2020-12-17 11:22:11,708 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06765
2020-12-17 11:22:12,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06786
2020-12-17 11:22:15,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06794
2020-12-17 11:22:16,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06806
2020-12-17 11:22:22,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06814
2020-12-17 11:22:27,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06818
2020-12-17 11:22:33,062 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06826
2020-12-17 11:22:33,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06855
2020-12-17 11:22:40,993 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06866
2020-12-17 11:22:42,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06873
2020-12-17 11:22:50,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06876
2020-12-17 11:23:11,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06878
2020-12-17 11:23:15,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06887
2020-12-17 11:23:16,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 9] swapped,  f(S) = 1.06889
2020-12-17 11:23:20,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06891
2020-12-17 11:23:23,267 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06902
2020-12-17 11:23:26,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06905
2020-12-17 11:23:34,574 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06909
2020-12-17 11:23:40,416 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06923
2020-12-17 11:23:44,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06925
2020-12-17 11:23:44,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06927
2020-12-17 11:23:50,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06936
2020-12-17 11:23:52,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06937
2020-12-17 11:23:54,308 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06950
2020-12-17 11:23:59,037 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06967
2020-12-17 11:24:02,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06991
2020-12-17 11:24:10,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07002
2020-12-17 11:24:11,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07008
2020-12-17 11:24:12,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07061
2020-12-17 11:24:16,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07063
2020-12-17 11:24:18,521 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07068
2020-12-17 11:24:24,473 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07077
2020-12-17 11:24:25,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07088
2020-12-17 11:24:27,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07095
2020-12-17 11:24:28,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07112
2020-12-17 11:24:28,877 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07116
2020-12-17 11:24:33,230 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07125
2020-12-17 11:24:34,332 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07137
2020-12-17 11:24:43,880 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07139
2020-12-17 11:24:46,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07151
2020-12-17 11:24:53,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07168
2020-12-17 11:24:54,641 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07168
2020-12-17 11:24:58,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07185
2020-12-17 11:25:04,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07186
2020-12-17 11:25:06,798 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07188
2020-12-17 11:25:14,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07189
2020-12-17 11:25:15,321 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07196
2020-12-17 11:25:22,324 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07201
2020-12-17 11:25:36,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07224
2020-12-17 11:25:37,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07245
2020-12-17 11:25:45,335 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07248
2020-12-17 11:25:47,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07256
2020-12-17 11:25:47,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07274
2020-12-17 11:25:49,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07287
2020-12-17 11:25:57,274 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07288
2020-12-17 11:26:00,265 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07293
2020-12-17 11:26:07,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07317
2020-12-17 11:26:11,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07322
2020-12-17 11:26:13,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07325
2020-12-17 11:26:24,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07330
2020-12-17 11:26:40,809 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07333
2020-12-17 11:26:55,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07391
2020-12-17 11:27:10,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07396
2020-12-17 11:27:24,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07405
2020-12-17 11:27:28,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07409
2020-12-17 11:27:41,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07410
2020-12-17 11:27:47,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07416
2020-12-17 11:28:01,700 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07417
2020-12-17 11:28:05,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07419
2020-12-17 11:28:05,365 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07427
2020-12-17 11:28:06,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07431
2020-12-17 11:28:08,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07461
2020-12-17 11:28:18,082 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07468
2020-12-17 11:28:22,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07479
2020-12-17 11:28:24,798 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07505
2020-12-17 11:28:28,271 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07516
2020-12-17 11:28:37,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07530
2020-12-17 11:28:44,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07536
2020-12-17 11:28:46,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07540
2020-12-17 11:28:52,146 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07544
2020-12-17 11:29:00,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07560
2020-12-17 11:29:21,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07562
2020-12-17 11:29:30,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07562
2020-12-17 11:29:42,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07567
2020-12-17 11:29:52,031 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07573
2020-12-17 11:29:53,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07579
2020-12-17 11:30:08,291 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07586
2020-12-17 11:30:12,681 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07638
2020-12-17 11:30:15,689 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07649
