My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-17 20:39:03.727859: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-17 20:53:10,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 186] swapped,  f(S) = 0.96809
2021-01-17 20:53:11,113 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 187] swapped,  f(S) = 0.96830
2021-01-17 20:53:11,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 188] swapped,  f(S) = 0.96839
2021-01-17 20:53:11,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 189] swapped,  f(S) = 0.96849
2021-01-17 20:53:12,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 190] swapped,  f(S) = 0.97366
2021-01-17 20:53:14,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 191] swapped,  f(S) = 0.97377
2021-01-17 20:53:17,654 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 192] swapped,  f(S) = 0.97455
2021-01-17 20:53:17,967 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 193] swapped,  f(S) = 0.97466
2021-01-17 20:53:18,592 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 194] swapped,  f(S) = 0.97487
2021-01-17 20:53:21,373 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 195] swapped,  f(S) = 0.97497
2021-01-17 20:53:26,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 196] swapped,  f(S) = 0.97512
2021-01-17 20:53:27,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 197] swapped,  f(S) = 0.97540
2021-01-17 20:53:27,857 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 198] swapped,  f(S) = 0.97550
2021-01-17 20:53:28,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 199] swapped,  f(S) = 0.97585
2021-01-17 20:53:29,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 200] swapped,  f(S) = 0.97590
2021-01-17 20:53:29,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 201] swapped,  f(S) = 0.97595
2021-01-17 20:53:29,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 202] swapped,  f(S) = 0.97595
2021-01-17 20:54:19,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 203] swapped,  f(S) = 0.97630
2021-01-17 20:54:20,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 204] swapped,  f(S) = 0.97679
2021-01-17 20:54:20,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 205] swapped,  f(S) = 0.97712
2021-01-17 20:54:20,982 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 206] swapped,  f(S) = 0.97779
2021-01-17 20:54:21,293 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 207] swapped,  f(S) = 0.97819
2021-01-17 20:54:21,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 208] swapped,  f(S) = 0.97831
2021-01-17 20:54:22,230 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 209] swapped,  f(S) = 0.97963
2021-01-17 20:54:22,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 210] swapped,  f(S) = 0.98030
2021-01-17 20:54:27,159 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 211] swapped,  f(S) = 0.98124
2021-01-17 20:54:28,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 212] swapped,  f(S) = 0.98126
2021-01-17 20:54:29,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 213] swapped,  f(S) = 0.98128
2021-01-17 20:54:30,544 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 214] swapped,  f(S) = 0.98131
2021-01-17 20:55:44,747 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 215] swapped,  f(S) = 0.98184
2021-01-17 20:55:48,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 216] swapped,  f(S) = 0.98256
2021-01-17 20:55:49,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 217] swapped,  f(S) = 0.98267
2021-01-17 20:56:02,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 218] swapped,  f(S) = 0.98325
2021-01-17 20:56:02,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 219] swapped,  f(S) = 0.98409
2021-01-17 20:56:02,958 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 220] swapped,  f(S) = 0.98448
2021-01-17 20:56:03,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 221] swapped,  f(S) = 0.98467
2021-01-17 20:56:04,574 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 222] swapped,  f(S) = 0.98500
2021-01-17 20:56:14,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 223] swapped,  f(S) = 0.98503
2021-01-17 20:59:26,857 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 224] swapped,  f(S) = 0.98507
2021-01-17 20:59:34,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 225] swapped,  f(S) = 0.98509
2021-01-17 20:59:34,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 226] swapped,  f(S) = 0.98516
2021-01-17 20:59:36,648 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 227] swapped,  f(S) = 0.98522
2021-01-17 20:59:47,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 228] swapped,  f(S) = 0.98536
2021-01-17 20:59:47,698 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 229] swapped,  f(S) = 0.98581
2021-01-17 20:59:53,389 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 230] swapped,  f(S) = 0.98582
2021-01-17 20:59:55,284 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 231] swapped,  f(S) = 0.98650
2021-01-17 21:01:10,763 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 232] swapped,  f(S) = 0.98679
2021-01-17 21:01:11,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 233] swapped,  f(S) = 0.98691
2021-01-17 21:01:11,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 234] swapped,  f(S) = 0.99172
2021-01-17 21:01:12,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 235] swapped,  f(S) = 0.99210
2021-01-17 21:01:13,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 236] swapped,  f(S) = 0.99214
2021-01-17 21:01:13,612 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 237] swapped,  f(S) = 0.99339
2021-01-17 21:01:15,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 238] swapped,  f(S) = 0.99366
2021-01-17 21:01:15,508 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 239] swapped,  f(S) = 0.99371
2021-01-17 21:01:16,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 240] swapped,  f(S) = 0.99402
2021-01-17 21:01:19,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 241] swapped,  f(S) = 0.99421
2021-01-17 21:02:29,448 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 242] swapped,  f(S) = 0.99423
2021-01-17 21:02:33,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 243] swapped,  f(S) = 0.99425
2021-01-17 21:02:33,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 244] swapped,  f(S) = 0.99465
2021-01-17 21:02:34,863 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 245] swapped,  f(S) = 0.99479
2021-01-17 21:02:36,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 246] swapped,  f(S) = 0.99487
2021-01-17 21:02:36,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 247] swapped,  f(S) = 0.99496
2021-01-17 21:03:08,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 248] swapped,  f(S) = 0.99515
2021-01-17 21:03:09,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 249] swapped,  f(S) = 0.99519
2021-01-17 21:03:09,828 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 250] swapped,  f(S) = 0.99522
2021-01-17 21:03:10,148 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 251] swapped,  f(S) = 0.99585
2021-01-17 21:03:10,456 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 252] swapped,  f(S) = 0.99657
2021-01-17 21:03:16,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 253] swapped,  f(S) = 0.99663
2021-01-17 21:03:20,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 254] swapped,  f(S) = 0.99672
2021-01-17 21:03:21,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 255] swapped,  f(S) = 0.99680
2021-01-17 21:03:21,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 256] swapped,  f(S) = 0.99695
2021-01-17 21:03:22,066 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 257] swapped,  f(S) = 0.99769
2021-01-17 21:03:22,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 258] swapped,  f(S) = 0.99851
2021-01-17 21:03:22,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 259] swapped,  f(S) = 0.99868
2021-01-17 21:03:23,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 260] swapped,  f(S) = 0.99874
2021-01-17 21:03:23,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 261] swapped,  f(S) = 0.99946
2021-01-17 21:03:23,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 262] swapped,  f(S) = 0.99948
2021-01-17 21:03:24,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 263] swapped,  f(S) = 0.99971
2021-01-17 21:03:34,238 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 264] swapped,  f(S) = 0.99973
2021-01-17 21:03:37,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 265] swapped,  f(S) = 0.99978
2021-01-17 21:05:24,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 266] swapped,  f(S) = 1.00025
2021-01-17 21:05:24,416 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 267] swapped,  f(S) = 1.00065
2021-01-17 21:05:26,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 268] swapped,  f(S) = 1.00074
2021-01-17 21:05:26,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 269] swapped,  f(S) = 1.00087
2021-01-17 21:13:25,286 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 270] swapped,  f(S) = 1.00091
2021-01-17 21:13:25,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 271] swapped,  f(S) = 1.00119
2021-01-17 21:13:25,923 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 272] swapped,  f(S) = 1.00145
2021-01-17 21:13:26,241 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 273] swapped,  f(S) = 1.00169
2021-01-17 21:13:26,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 274] swapped,  f(S) = 1.00230
2021-01-17 21:19:00,841 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 275] swapped,  f(S) = 1.00256
2021-01-17 21:19:03,112 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 276] swapped,  f(S) = 1.00265
2021-01-17 21:19:11,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 277] swapped,  f(S) = 1.00276
2021-01-17 21:19:16,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 278] swapped,  f(S) = 1.00288
2021-01-17 21:19:17,890 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 279] swapped,  f(S) = 1.00338
2021-01-17 21:19:22,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 280] swapped,  f(S) = 1.00352
2021-01-17 21:19:22,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 281] swapped,  f(S) = 1.00539
2021-01-17 21:19:25,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 282] swapped,  f(S) = 1.00553
2021-01-17 21:19:26,375 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 283] swapped,  f(S) = 1.00564
2021-01-17 21:19:38,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 284] swapped,  f(S) = 1.00588
2021-01-17 21:19:42,321 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 285] swapped,  f(S) = 1.00596
2021-01-17 21:19:42,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 286] swapped,  f(S) = 1.00705
2021-01-17 21:19:45,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 287] swapped,  f(S) = 1.00743
2021-01-17 21:19:45,863 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 288] swapped,  f(S) = 1.00763
2021-01-17 21:19:46,188 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 289] swapped,  f(S) = 1.00764
2021-01-17 21:19:48,099 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 290] swapped,  f(S) = 1.00765
2021-01-17 21:19:56,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 291] swapped,  f(S) = 1.00799
2021-01-17 21:19:57,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 292] swapped,  f(S) = 1.00802
2021-01-17 21:19:57,396 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 293] swapped,  f(S) = 1.00822
2021-01-17 21:20:00,612 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 294] swapped,  f(S) = 1.00834
2021-01-17 21:20:02,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 295] swapped,  f(S) = 1.00840
2021-01-17 21:20:06,066 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 296] swapped,  f(S) = 1.00846
2021-01-17 21:20:42,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 297] swapped,  f(S) = 1.00856
2021-01-17 21:20:50,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 298] swapped,  f(S) = 1.00857
2021-01-17 21:20:50,717 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 299] swapped,  f(S) = 1.00869
2021-01-17 21:20:52,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 300] swapped,  f(S) = 1.00905
2021-01-17 21:20:55,251 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 301] swapped,  f(S) = 1.00912
2021-01-17 21:20:56,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 302] swapped,  f(S) = 1.00921
2021-01-17 21:20:59,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 303] swapped,  f(S) = 1.00928
2021-01-17 21:21:01,029 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 304] swapped,  f(S) = 1.00941
2021-01-17 21:21:01,678 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 305] swapped,  f(S) = 1.00971
2021-01-17 21:21:02,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 306] swapped,  f(S) = 1.01004
2021-01-17 21:21:02,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 307] swapped,  f(S) = 1.01044
2021-01-17 21:21:03,641 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 308] swapped,  f(S) = 1.01057
2021-01-17 21:21:06,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 309] swapped,  f(S) = 1.01057
2021-01-17 21:22:08,211 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 310] swapped,  f(S) = 1.01077
2021-01-17 21:22:08,854 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 311] swapped,  f(S) = 1.01092
2021-01-17 21:22:51,272 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 312] swapped,  f(S) = 1.01093
2021-01-17 21:22:51,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 313] swapped,  f(S) = 1.01111
2021-01-17 21:22:58,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 314] swapped,  f(S) = 1.01130
2021-01-17 21:23:14,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 315] swapped,  f(S) = 1.01139
2021-01-17 21:23:15,814 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 316] swapped,  f(S) = 1.01156
2021-01-17 21:23:16,463 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 317] swapped,  f(S) = 1.01159
2021-01-17 21:23:16,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 318] swapped,  f(S) = 1.01269
2021-01-17 21:24:07,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 319] swapped,  f(S) = 1.01269
2021-01-17 21:24:09,337 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 320] swapped,  f(S) = 1.01278
2021-01-17 21:24:09,667 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 321] swapped,  f(S) = 1.01280
2021-01-17 21:24:12,278 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 322] swapped,  f(S) = 1.01282
2021-01-17 21:24:13,240 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 323] swapped,  f(S) = 1.01297
2021-01-17 21:24:19,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 324] swapped,  f(S) = 1.01310
2021-01-17 21:24:21,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 325] swapped,  f(S) = 1.01315
2021-01-17 21:24:21,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 326] swapped,  f(S) = 1.01331
2021-01-17 21:24:34,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 327] swapped,  f(S) = 1.01331
2021-01-17 21:24:38,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 328] swapped,  f(S) = 1.01336
2021-01-17 21:24:51,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 329] swapped,  f(S) = 1.01346
2021-01-17 21:46:31,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 330] swapped,  f(S) = 1.01350
2021-01-17 21:46:32,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 331] swapped,  f(S) = 1.01364
2021-01-17 21:46:36,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 332] swapped,  f(S) = 1.01369
2021-01-17 21:46:39,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 333] swapped,  f(S) = 1.01384
2021-01-17 21:46:39,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 334] swapped,  f(S) = 1.01414
2021-01-17 21:46:40,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 335] swapped,  f(S) = 1.01426
2021-01-17 21:46:40,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 336] swapped,  f(S) = 1.01482
2021-01-17 21:46:41,022 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 337] swapped,  f(S) = 1.01500
2021-01-17 21:46:41,338 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 338] swapped,  f(S) = 1.01511
2021-01-17 21:46:41,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 339] swapped,  f(S) = 1.01513
2021-01-17 21:46:50,553 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 340] swapped,  f(S) = 1.01526
2021-01-17 21:46:51,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 341] swapped,  f(S) = 1.01556
2021-01-17 21:46:52,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 342] swapped,  f(S) = 1.01575
2021-01-17 21:46:52,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 343] swapped,  f(S) = 1.01584
2021-01-17 21:46:55,982 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 344] swapped,  f(S) = 1.01598
2021-01-17 21:46:56,301 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 345] swapped,  f(S) = 1.01639
2021-01-17 21:46:58,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 346] swapped,  f(S) = 1.01688
2021-01-17 21:47:03,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 347] swapped,  f(S) = 1.01716
2021-01-17 21:47:03,330 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 348] swapped,  f(S) = 1.01746
2021-01-17 21:47:04,296 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 349] swapped,  f(S) = 1.01750
2021-01-17 21:47:06,228 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 350] swapped,  f(S) = 1.01750
2021-01-17 21:47:06,546 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 351] swapped,  f(S) = 1.01833
2021-01-17 21:47:07,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 352] swapped,  f(S) = 1.01840
2021-01-17 21:47:10,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 353] swapped,  f(S) = 1.01842
2021-01-17 21:47:12,951 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 354] swapped,  f(S) = 1.01869
2021-01-17 21:47:20,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 355] swapped,  f(S) = 1.01876
2021-01-17 21:47:21,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 356] swapped,  f(S) = 1.01901
2021-01-17 21:47:21,891 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 357] swapped,  f(S) = 1.01910
2021-01-17 21:48:33,463 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 358] swapped,  f(S) = 1.01915
2021-01-17 22:05:36,256 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 359] swapped,  f(S) = 1.01918
2021-01-17 22:05:36,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 360] swapped,  f(S) = 1.01967
2021-01-17 22:05:38,290 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 361] swapped,  f(S) = 1.01967
2021-01-17 22:06:11,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 362] swapped,  f(S) = 1.01976
2021-01-17 22:06:11,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 363] swapped,  f(S) = 1.01986
2021-01-17 22:06:12,782 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 364] swapped,  f(S) = 1.02045
2021-01-17 22:06:14,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 365] swapped,  f(S) = 1.02047
2021-01-17 22:06:14,810 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 366] swapped,  f(S) = 1.02065
2021-01-17 22:06:41,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 367] swapped,  f(S) = 1.02073
2021-01-17 22:06:42,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 368] swapped,  f(S) = 1.02080
2021-01-17 22:06:49,656 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 369] swapped,  f(S) = 1.02089
2021-01-17 22:06:49,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 370] swapped,  f(S) = 1.02201
2021-01-17 22:08:04,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 371] swapped,  f(S) = 1.02204
slurmstepd: error: *** JOB 19129217 ON node090 CANCELLED AT 2021-01-17T22:37:39 ***
