My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-22 16:29:40.456248: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-22 17:31:41,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 186] swapped,  f(S) = 0.98591
2021-01-22 17:31:43,502 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 187] swapped,  f(S) = 0.98591
2021-01-22 17:31:47,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 188] swapped,  f(S) = 0.98597
2021-01-22 17:31:55,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 189] swapped,  f(S) = 0.98598
2021-01-22 17:31:55,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 190] swapped,  f(S) = 0.98658
2021-01-22 17:31:56,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 191] swapped,  f(S) = 0.98716
2021-01-22 17:32:02,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 192] swapped,  f(S) = 0.98749
2021-01-22 17:32:03,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 193] swapped,  f(S) = 0.98792
2021-01-22 17:32:05,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 194] swapped,  f(S) = 0.98810
2021-01-22 17:32:06,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 195] swapped,  f(S) = 0.98834
2021-01-22 17:32:19,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 196] swapped,  f(S) = 0.98837
2021-01-22 17:32:22,747 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 197] swapped,  f(S) = 0.98861
2021-01-22 17:32:24,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 198] swapped,  f(S) = 0.98880
2021-01-22 17:32:26,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 199] swapped,  f(S) = 0.98931
2021-01-22 17:32:27,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 200] swapped,  f(S) = 0.98943
2021-01-22 17:32:27,814 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 201] swapped,  f(S) = 0.98957
2021-01-22 17:32:28,218 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 202] swapped,  f(S) = 0.98958
2021-01-22 17:32:29,009 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 203] swapped,  f(S) = 0.98960
2021-01-22 17:32:29,409 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 204] swapped,  f(S) = 0.98982
2021-01-22 17:32:29,813 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 205] swapped,  f(S) = 0.99022
2021-01-22 17:32:30,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 206] swapped,  f(S) = 0.99078
2021-01-22 17:32:30,620 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 207] swapped,  f(S) = 0.99171
2021-01-22 18:04:10,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 208] swapped,  f(S) = 0.99180
2021-01-22 18:04:12,112 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 209] swapped,  f(S) = 0.99202
2021-01-22 18:04:13,067 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 210] swapped,  f(S) = 0.99224
2021-01-22 18:04:13,704 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 211] swapped,  f(S) = 0.99229
2021-01-22 18:04:14,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 212] swapped,  f(S) = 0.99234
2021-01-22 18:04:14,342 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 213] swapped,  f(S) = 0.99257
2021-01-22 18:04:15,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 214] swapped,  f(S) = 0.99268
2021-01-22 18:07:06,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 215] swapped,  f(S) = 0.99273
2021-01-22 18:07:23,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 216] swapped,  f(S) = 0.99285
2021-01-22 18:07:24,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 217] swapped,  f(S) = 0.99314
2021-01-22 18:07:24,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 218] swapped,  f(S) = 0.99324
2021-01-22 18:07:30,077 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 219] swapped,  f(S) = 0.99338
2021-01-22 18:07:31,031 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 220] swapped,  f(S) = 0.99345
2021-01-22 18:07:31,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 221] swapped,  f(S) = 0.99369
2021-01-22 18:07:32,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 222] swapped,  f(S) = 0.99376
2021-01-22 18:07:32,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 223] swapped,  f(S) = 0.99472
2021-01-22 18:07:33,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 224] swapped,  f(S) = 0.99496
2021-01-22 18:07:35,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 225] swapped,  f(S) = 0.99503
2021-01-22 18:07:36,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 226] swapped,  f(S) = 0.99516
2021-01-22 18:07:37,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 227] swapped,  f(S) = 0.99522
2021-01-22 18:07:38,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 228] swapped,  f(S) = 0.99524
2021-01-22 18:07:38,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 229] swapped,  f(S) = 0.99525
2021-01-22 18:07:39,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 230] swapped,  f(S) = 0.99535
2021-01-22 18:07:40,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 231] swapped,  f(S) = 0.99560
2021-01-22 18:08:46,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 232] swapped,  f(S) = 0.99573
2021-01-22 18:08:50,162 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 233] swapped,  f(S) = 0.99577
2021-01-22 18:09:19,396 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 234] swapped,  f(S) = 0.99579
2021-01-22 18:09:25,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 235] swapped,  f(S) = 0.99637
2021-01-22 18:09:26,073 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 236] swapped,  f(S) = 0.99640
2021-01-22 18:09:30,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 237] swapped,  f(S) = 0.99680
2021-01-22 18:09:45,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 238] swapped,  f(S) = 0.99699
2021-01-22 18:09:49,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 239] swapped,  f(S) = 0.99712
2021-01-22 18:12:07,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 240] swapped,  f(S) = 0.99736
2021-01-22 18:12:08,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 241] swapped,  f(S) = 0.99785
2021-01-22 18:12:09,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 242] swapped,  f(S) = 0.99787
2021-01-22 18:12:09,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 243] swapped,  f(S) = 0.99790
2021-01-22 18:12:10,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 244] swapped,  f(S) = 0.99791
2021-01-22 18:12:10,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 245] swapped,  f(S) = 0.99855
2021-01-22 18:12:11,850 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 246] swapped,  f(S) = 0.99925
2021-01-22 18:12:12,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 247] swapped,  f(S) = 0.99970
2021-01-22 18:12:15,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 248] swapped,  f(S) = 0.99976
2021-01-22 18:12:21,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 249] swapped,  f(S) = 1.00000
2021-01-22 18:12:30,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 250] swapped,  f(S) = 1.00018
2021-01-22 18:12:30,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 251] swapped,  f(S) = 1.00067
2021-01-22 18:12:31,863 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 252] swapped,  f(S) = 1.00102
2021-01-22 18:12:32,182 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 253] swapped,  f(S) = 1.00144
2021-01-22 18:12:32,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 254] swapped,  f(S) = 1.00169
2021-01-22 18:12:33,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 255] swapped,  f(S) = 1.00185
2021-01-22 18:12:33,456 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 256] swapped,  f(S) = 1.00246
2021-01-22 18:12:40,445 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 257] swapped,  f(S) = 1.00263
2021-01-22 18:12:44,575 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 258] swapped,  f(S) = 1.00266
2021-01-22 18:12:44,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 259] swapped,  f(S) = 1.00283
2021-01-22 18:12:45,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 260] swapped,  f(S) = 1.00301
2021-01-22 18:12:45,849 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 261] swapped,  f(S) = 1.00321
2021-01-22 18:12:51,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 262] swapped,  f(S) = 1.00333
2021-01-22 18:12:52,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 263] swapped,  f(S) = 1.00349
2021-01-22 18:12:52,839 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 264] swapped,  f(S) = 1.00368
2021-01-22 18:13:11,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 265] swapped,  f(S) = 1.00378
2021-01-22 18:13:12,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 266] swapped,  f(S) = 1.00391
2021-01-22 18:13:13,482 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 267] swapped,  f(S) = 1.00407
2021-01-22 18:14:21,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 268] swapped,  f(S) = 1.00418
2021-01-22 18:14:22,058 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 269] swapped,  f(S) = 1.00472
2021-01-22 18:14:24,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 270] swapped,  f(S) = 1.00478
2021-01-22 18:14:26,188 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 271] swapped,  f(S) = 1.00483
2021-01-22 18:14:34,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 272] swapped,  f(S) = 1.00495
2021-01-22 18:14:43,334 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 273] swapped,  f(S) = 1.00498
2021-01-22 18:14:47,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 274] swapped,  f(S) = 1.00551
2021-01-22 18:14:48,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 275] swapped,  f(S) = 1.00563
2021-01-22 18:14:49,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 276] swapped,  f(S) = 1.00571
2021-01-22 18:14:50,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 277] swapped,  f(S) = 1.00619
2021-01-22 18:15:11,592 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 278] swapped,  f(S) = 1.00628
2021-01-22 18:15:13,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 279] swapped,  f(S) = 1.00637
2021-01-22 18:17:20,493 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 280] swapped,  f(S) = 1.00708
2021-01-22 18:17:20,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 281] swapped,  f(S) = 1.00714
2021-01-22 18:17:21,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 282] swapped,  f(S) = 1.00723
2021-01-22 18:17:29,070 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 283] swapped,  f(S) = 1.00728
2021-01-22 18:17:29,389 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 284] swapped,  f(S) = 1.00734
2021-01-22 18:17:29,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 285] swapped,  f(S) = 1.00786
2021-01-22 18:18:22,736 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 286] swapped,  f(S) = 1.00802
2021-01-22 18:18:23,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 287] swapped,  f(S) = 1.00819
2021-01-22 18:18:35,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 288] swapped,  f(S) = 1.00834
2021-01-22 18:19:31,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 289] swapped,  f(S) = 1.00844
2021-01-22 18:23:27,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 290] swapped,  f(S) = 1.00846
2021-01-22 18:23:31,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 291] swapped,  f(S) = 1.00846
2021-01-22 18:23:32,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 292] swapped,  f(S) = 1.00900
2021-01-22 18:23:33,274 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 293] swapped,  f(S) = 1.00924
2021-01-22 18:23:33,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 294] swapped,  f(S) = 1.00935
2021-01-22 18:23:34,546 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 295] swapped,  f(S) = 1.00940
2021-01-22 18:23:35,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 296] swapped,  f(S) = 1.00944
2021-01-22 18:23:36,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 297] swapped,  f(S) = 1.00957
2021-01-22 18:23:38,993 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 298] swapped,  f(S) = 1.00968
2021-01-22 18:23:40,581 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 299] swapped,  f(S) = 1.00998
2021-01-22 18:23:49,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 300] swapped,  f(S) = 1.00999
2021-01-22 18:23:53,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 301] swapped,  f(S) = 1.01063
2021-01-22 18:27:30,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 302] swapped,  f(S) = 1.01072
2021-01-22 18:27:30,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 303] swapped,  f(S) = 1.01073
2021-01-22 18:27:30,806 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 304] swapped,  f(S) = 1.01101
2021-01-22 18:27:33,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 305] swapped,  f(S) = 1.01105
2021-01-22 18:27:33,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 306] swapped,  f(S) = 1.01113
2021-01-22 18:27:34,301 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 307] swapped,  f(S) = 1.01125
2021-01-22 18:36:57,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 308] swapped,  f(S) = 1.01135
2021-01-22 18:36:58,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 309] swapped,  f(S) = 1.01139
2021-01-22 18:37:01,381 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 310] swapped,  f(S) = 1.01150
2021-01-22 18:37:01,700 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 311] swapped,  f(S) = 1.01172
2021-01-22 18:37:02,971 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 312] swapped,  f(S) = 1.01202
2021-01-22 18:37:09,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 313] swapped,  f(S) = 1.01202
2021-01-22 18:37:13,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 314] swapped,  f(S) = 1.01208
2021-01-22 18:37:13,772 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 315] swapped,  f(S) = 1.01253
2021-01-22 18:37:14,091 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 316] swapped,  f(S) = 1.01261
2021-01-22 18:37:14,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 317] swapped,  f(S) = 1.01267
2021-01-22 18:37:23,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 318] swapped,  f(S) = 1.01304
2021-01-22 18:37:43,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 319] swapped,  f(S) = 1.01316
2021-01-22 18:37:43,951 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 320] swapped,  f(S) = 1.01330
2021-01-22 18:38:25,870 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 321] swapped,  f(S) = 1.01332
2021-01-22 18:38:30,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 322] swapped,  f(S) = 1.01339
2021-01-22 18:38:31,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 323] swapped,  f(S) = 1.01341
2021-01-22 18:39:24,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 324] swapped,  f(S) = 1.01348
2021-01-22 18:39:41,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 325] swapped,  f(S) = 1.01362
2021-01-22 18:39:41,749 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 326] swapped,  f(S) = 1.01366
2021-01-22 18:39:42,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 327] swapped,  f(S) = 1.01366
2021-01-22 18:40:15,337 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 328] swapped,  f(S) = 1.01381
2021-01-22 18:40:15,974 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 329] swapped,  f(S) = 1.01405
2021-01-22 18:40:18,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 330] swapped,  f(S) = 1.01421
2021-01-22 18:40:18,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 331] swapped,  f(S) = 1.01450
2021-01-22 18:40:19,470 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 332] swapped,  f(S) = 1.01453
2021-01-22 18:40:20,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 333] swapped,  f(S) = 1.01475
2021-01-22 18:40:20,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 334] swapped,  f(S) = 1.01500
2021-01-22 18:40:21,060 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 335] swapped,  f(S) = 1.01503
2021-01-22 18:40:21,378 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 336] swapped,  f(S) = 1.01618
2021-01-22 18:40:21,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 337] swapped,  f(S) = 1.01653
2021-01-22 18:40:29,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 338] swapped,  f(S) = 1.01679
2021-01-22 18:41:33,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 339] swapped,  f(S) = 1.01704
2021-01-22 18:52:49,880 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 340] swapped,  f(S) = 1.01706
2021-01-22 18:52:50,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 341] swapped,  f(S) = 1.01727
2021-01-22 18:52:51,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 342] swapped,  f(S) = 1.01742
2021-01-22 18:52:53,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 343] swapped,  f(S) = 1.01743
2021-01-22 18:52:54,967 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 344] swapped,  f(S) = 1.01757
2021-01-22 18:52:55,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 345] swapped,  f(S) = 1.01761
2021-01-22 18:53:16,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 346] swapped,  f(S) = 1.01783
2021-01-22 18:53:17,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 347] swapped,  f(S) = 1.01805
2021-01-22 18:53:18,163 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 348] swapped,  f(S) = 1.01812
2021-01-22 18:53:21,976 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 349] swapped,  f(S) = 1.01818
2021-01-22 18:53:22,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 350] swapped,  f(S) = 1.01823
2021-01-22 18:53:40,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 351] swapped,  f(S) = 1.01823
2021-01-22 18:56:10,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 352] swapped,  f(S) = 1.01826
2021-01-22 18:56:35,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 353] swapped,  f(S) = 1.01840
2021-01-22 18:56:36,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 354] swapped,  f(S) = 1.01860
2021-01-22 18:56:45,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 355] swapped,  f(S) = 1.01868
2021-01-22 18:56:54,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 356] swapped,  f(S) = 1.01869
2021-01-22 18:56:54,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 357] swapped,  f(S) = 1.01899
2021-01-22 18:56:56,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 358] swapped,  f(S) = 1.01900
2021-01-22 18:56:57,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 359] swapped,  f(S) = 1.01903
2021-01-22 18:56:57,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 360] swapped,  f(S) = 1.01951
2021-01-22 18:56:58,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 361] swapped,  f(S) = 1.01957
2021-01-22 18:56:59,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 362] swapped,  f(S) = 1.01960
2021-01-22 18:57:00,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 363] swapped,  f(S) = 1.01990
2021-01-22 18:57:00,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 364] swapped,  f(S) = 1.02171
2021-01-22 18:57:01,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 365] swapped,  f(S) = 1.02173
2021-01-22 18:57:03,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 366] swapped,  f(S) = 1.02176
2021-01-22 18:57:03,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 367] swapped,  f(S) = 1.02418
2021-01-22 18:57:03,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 368] swapped,  f(S) = 1.02418
2021-01-22 18:57:04,073 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 369] swapped,  f(S) = 1.02472
2021-01-22 18:57:04,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 370] swapped,  f(S) = 1.02480
2021-01-22 18:57:10,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 371] swapped,  f(S) = 1.02484
2021-01-22 18:57:13,288 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 372] swapped,  f(S) = 1.02513
2021-01-22 18:57:13,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 373] swapped,  f(S) = 1.02536
2021-01-22 18:57:14,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 374] swapped,  f(S) = 1.02542
2021-01-22 18:57:15,200 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 375] swapped,  f(S) = 1.02579
2021-01-22 18:57:15,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 376] swapped,  f(S) = 1.02595
2021-01-22 18:57:15,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 377] swapped,  f(S) = 1.02673
2021-01-22 18:57:24,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 378] swapped,  f(S) = 1.02727
2021-01-22 18:57:25,688 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 379] swapped,  f(S) = 1.02730
2021-01-22 19:40:24,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 380] swapped,  f(S) = 1.02732
