My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-22 16:29:40.406439: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-22 16:38:31,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 186] swapped,  f(S) = 0.96417
2021-01-22 16:38:31,712 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 187] swapped,  f(S) = 0.96433
2021-01-22 16:38:44,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 188] swapped,  f(S) = 0.96483
2021-01-22 16:38:46,162 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 189] swapped,  f(S) = 0.96483
2021-01-22 16:38:53,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 190] swapped,  f(S) = 0.96503
2021-01-22 16:38:53,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 191] swapped,  f(S) = 0.96521
2021-01-22 16:38:53,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 192] swapped,  f(S) = 0.96559
2021-01-22 16:38:54,157 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 193] swapped,  f(S) = 0.96588
2021-01-22 16:38:54,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 194] swapped,  f(S) = 0.96597
2021-01-22 16:39:08,295 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 195] swapped,  f(S) = 0.96607
2021-01-22 16:39:08,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 196] swapped,  f(S) = 0.96621
2021-01-22 16:39:12,602 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 197] swapped,  f(S) = 0.96639
2021-01-22 16:39:28,255 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 198] swapped,  f(S) = 0.96695
2021-01-22 16:39:33,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 199] swapped,  f(S) = 0.96711
2021-01-22 16:39:33,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 200] swapped,  f(S) = 0.96759
2021-01-22 16:39:37,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 201] swapped,  f(S) = 0.96804
2021-01-22 16:39:39,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 202] swapped,  f(S) = 0.96822
2021-01-22 16:41:38,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 203] swapped,  f(S) = 0.96823
2021-01-22 16:41:38,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 204] swapped,  f(S) = 0.96827
2021-01-22 16:41:39,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 205] swapped,  f(S) = 0.96879
2021-01-22 16:41:45,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 206] swapped,  f(S) = 0.96903
2021-01-22 16:41:45,493 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 207] swapped,  f(S) = 0.96988
2021-01-22 16:41:46,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 208] swapped,  f(S) = 0.96991
2021-01-22 16:41:47,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 209] swapped,  f(S) = 0.97000
2021-01-22 16:41:53,480 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 210] swapped,  f(S) = 0.97014
2021-01-22 16:41:54,710 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 211] swapped,  f(S) = 0.97036
2021-01-22 16:41:55,019 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 212] swapped,  f(S) = 0.97064
2021-01-22 16:41:55,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 213] swapped,  f(S) = 0.97070
2021-01-22 16:41:56,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 214] swapped,  f(S) = 0.97076
2021-01-22 16:41:56,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 215] swapped,  f(S) = 0.97163
2021-01-22 16:41:57,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 216] swapped,  f(S) = 0.97194
2021-01-22 16:41:58,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 217] swapped,  f(S) = 0.97202
2021-01-22 16:41:59,025 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 218] swapped,  f(S) = 0.97209
2021-01-22 16:41:59,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 219] swapped,  f(S) = 0.97226
2021-01-22 16:42:01,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 220] swapped,  f(S) = 0.97228
2021-01-22 16:42:02,406 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 221] swapped,  f(S) = 0.97233
2021-01-22 16:42:06,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 222] swapped,  f(S) = 0.97248
2021-01-22 16:42:16,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 223] swapped,  f(S) = 0.97253
2021-01-22 16:42:20,020 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 224] swapped,  f(S) = 0.97282
2021-01-22 16:42:20,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 225] swapped,  f(S) = 0.97282
2021-01-22 16:42:20,639 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 226] swapped,  f(S) = 0.97302
2021-01-22 16:42:21,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 227] swapped,  f(S) = 0.97310
2021-01-22 16:42:22,186 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 228] swapped,  f(S) = 0.97322
2021-01-22 16:42:22,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 229] swapped,  f(S) = 0.97339
2021-01-22 16:42:22,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 230] swapped,  f(S) = 0.97352
2021-01-22 16:42:23,113 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 231] swapped,  f(S) = 0.97356
2021-01-22 16:42:23,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 232] swapped,  f(S) = 0.97378
2021-01-22 16:42:25,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 233] swapped,  f(S) = 0.97381
2021-01-22 16:42:26,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 234] swapped,  f(S) = 0.97384
2021-01-22 16:42:28,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 235] swapped,  f(S) = 0.97458
2021-01-22 16:42:28,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 236] swapped,  f(S) = 0.97460
2021-01-22 16:42:45,575 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 237] swapped,  f(S) = 0.97481
2021-01-22 16:42:48,368 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 238] swapped,  f(S) = 0.97492
2021-01-22 16:42:49,291 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 239] swapped,  f(S) = 0.97520
2021-01-22 16:42:52,377 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 240] swapped,  f(S) = 0.97553
2021-01-22 16:42:53,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 241] swapped,  f(S) = 0.97559
2021-01-22 16:42:53,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 242] swapped,  f(S) = 0.97804
2021-01-22 16:43:47,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 243] swapped,  f(S) = 0.97806
2021-01-22 16:43:48,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 244] swapped,  f(S) = 0.97835
2021-01-22 16:43:50,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 245] swapped,  f(S) = 0.97837
2021-01-22 16:43:51,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 246] swapped,  f(S) = 0.97849
2021-01-22 16:43:53,329 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 247] swapped,  f(S) = 0.97852
2021-01-22 16:43:53,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 248] swapped,  f(S) = 0.97852
2021-01-22 16:43:59,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 249] swapped,  f(S) = 0.97876
2021-01-22 16:43:59,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 250] swapped,  f(S) = 0.97902
2021-01-22 16:44:01,330 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 251] swapped,  f(S) = 0.97907
2021-01-22 16:44:06,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 252] swapped,  f(S) = 0.97935
2021-01-22 16:44:06,898 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 253] swapped,  f(S) = 0.97973
2021-01-22 16:44:13,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 254] swapped,  f(S) = 0.97999
2021-01-22 16:44:13,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 255] swapped,  f(S) = 0.98009
2021-01-22 16:44:14,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 256] swapped,  f(S) = 0.98030
2021-01-22 16:44:15,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 257] swapped,  f(S) = 0.98201
2021-01-22 16:44:15,512 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 258] swapped,  f(S) = 0.98240
2021-01-22 16:44:15,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 259] swapped,  f(S) = 0.98246
2021-01-22 16:44:17,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 260] swapped,  f(S) = 0.98253
2021-01-22 16:44:17,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 261] swapped,  f(S) = 0.98266
2021-01-22 16:44:18,287 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 262] swapped,  f(S) = 0.98291
2021-01-22 16:44:33,671 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 263] swapped,  f(S) = 0.98291
2021-01-22 16:44:34,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 264] swapped,  f(S) = 0.98317
2021-01-22 16:44:35,828 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 265] swapped,  f(S) = 0.98323
2021-01-22 16:44:36,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 266] swapped,  f(S) = 0.98388
2021-01-22 16:44:36,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 267] swapped,  f(S) = 0.98415
2021-01-22 16:44:37,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 268] swapped,  f(S) = 0.98420
2021-01-22 16:44:38,296 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 269] swapped,  f(S) = 0.98444
2021-01-22 16:44:41,063 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 270] swapped,  f(S) = 0.98452
2021-01-22 16:44:42,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 271] swapped,  f(S) = 0.98452
2021-01-22 16:44:42,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 272] swapped,  f(S) = 0.98460
2021-01-22 16:44:44,448 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 273] swapped,  f(S) = 0.98491
2021-01-22 16:45:13,094 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 274] swapped,  f(S) = 0.98548
2021-01-22 16:50:03,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 275] swapped,  f(S) = 0.98549
2021-01-22 16:50:04,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 276] swapped,  f(S) = 0.98555
2021-01-22 16:50:05,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 277] swapped,  f(S) = 0.98560
2021-01-22 16:50:06,025 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 278] swapped,  f(S) = 0.98608
2021-01-22 16:50:06,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 279] swapped,  f(S) = 0.98614
2021-01-22 16:50:06,950 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 280] swapped,  f(S) = 0.98770
2021-01-22 16:50:07,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 281] swapped,  f(S) = 0.98829
2021-01-22 16:50:07,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 282] swapped,  f(S) = 0.98837
2021-01-22 16:50:09,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 283] swapped,  f(S) = 0.98841
2021-01-22 16:50:09,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 284] swapped,  f(S) = 0.98843
2021-01-22 16:52:10,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 285] swapped,  f(S) = 0.98848
2021-01-22 16:52:10,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 286] swapped,  f(S) = 0.98875
2021-01-22 16:52:11,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 287] swapped,  f(S) = 0.98932
2021-01-22 16:52:12,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 288] swapped,  f(S) = 0.99017
2021-01-22 16:52:14,003 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 289] swapped,  f(S) = 0.99027
2021-01-22 16:52:49,693 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 290] swapped,  f(S) = 0.99058
2021-01-22 16:52:50,924 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 291] swapped,  f(S) = 0.99059
2021-01-22 16:52:54,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 292] swapped,  f(S) = 0.99073
2021-01-22 16:52:56,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 293] swapped,  f(S) = 0.99079
2021-01-22 16:52:57,077 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 294] swapped,  f(S) = 0.99089
2021-01-22 16:52:57,999 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 295] swapped,  f(S) = 0.99102
2021-01-22 16:52:58,613 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 296] swapped,  f(S) = 0.99138
2021-01-22 16:52:58,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 297] swapped,  f(S) = 0.99159
2021-01-22 16:52:59,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 298] swapped,  f(S) = 0.99185
2021-01-22 16:53:00,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 299] swapped,  f(S) = 0.99196
2021-01-22 16:53:01,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 300] swapped,  f(S) = 0.99199
2021-01-22 16:53:01,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 301] swapped,  f(S) = 0.99216
2021-01-22 16:53:02,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 302] swapped,  f(S) = 0.99255
2021-01-22 16:53:17,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 303] swapped,  f(S) = 0.99263
2021-01-22 16:53:18,267 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 304] swapped,  f(S) = 0.99322
2021-01-22 16:53:21,031 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 305] swapped,  f(S) = 0.99421
2021-01-22 16:53:21,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 306] swapped,  f(S) = 0.99443
2021-01-22 16:53:22,874 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 307] swapped,  f(S) = 0.99452
2021-01-22 16:53:23,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 308] swapped,  f(S) = 0.99454
2021-01-22 16:53:23,798 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 309] swapped,  f(S) = 0.99483
2021-01-22 16:53:24,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 310] swapped,  f(S) = 0.99501
2021-01-22 16:53:24,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 311] swapped,  f(S) = 0.99531
2021-01-22 16:53:26,874 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 312] swapped,  f(S) = 0.99533
2021-01-22 16:53:28,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 313] swapped,  f(S) = 0.99540
2021-01-22 16:53:28,411 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 314] swapped,  f(S) = 0.99556
2021-01-22 16:53:29,026 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 315] swapped,  f(S) = 0.99613
2021-01-22 16:53:59,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 316] swapped,  f(S) = 0.99646
2021-01-22 16:54:00,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 317] swapped,  f(S) = 0.99660
2021-01-22 16:54:35,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 318] swapped,  f(S) = 0.99663
2021-01-22 16:54:37,854 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 319] swapped,  f(S) = 0.99667
2021-01-22 16:54:39,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 320] swapped,  f(S) = 0.99669
2021-01-22 16:54:39,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 321] swapped,  f(S) = 0.99687
2021-01-22 16:54:40,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 322] swapped,  f(S) = 0.99698
2021-01-22 16:54:42,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 323] swapped,  f(S) = 0.99701
2021-01-22 16:54:51,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 324] swapped,  f(S) = 0.99704
2021-01-22 16:54:52,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 325] swapped,  f(S) = 0.99719
2021-01-22 16:54:52,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 326] swapped,  f(S) = 0.99720
2021-01-22 16:54:54,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 327] swapped,  f(S) = 0.99734
2021-01-22 16:54:55,066 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 328] swapped,  f(S) = 0.99739
2021-01-22 16:54:55,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 329] swapped,  f(S) = 0.99781
2021-01-22 16:55:00,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 330] swapped,  f(S) = 0.99787
2021-01-22 16:55:03,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 331] swapped,  f(S) = 0.99806
2021-01-22 16:55:29,162 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 332] swapped,  f(S) = 0.99814
2021-01-22 16:56:12,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 333] swapped,  f(S) = 0.99827
2021-01-22 16:56:12,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 334] swapped,  f(S) = 0.99838
2021-01-22 17:01:22,564 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 335] swapped,  f(S) = 0.99850
2021-01-22 17:01:22,872 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 336] swapped,  f(S) = 0.99899
2021-01-22 17:01:54,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 337] swapped,  f(S) = 0.99929
2021-01-22 17:01:54,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 338] swapped,  f(S) = 0.99955
2021-01-22 17:01:55,108 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 339] swapped,  f(S) = 1.00024
2021-01-22 17:01:58,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 340] swapped,  f(S) = 1.00026
2021-01-22 17:02:08,323 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 341] swapped,  f(S) = 1.00046
2021-01-22 17:02:08,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 342] swapped,  f(S) = 1.00064
2021-01-22 17:02:09,552 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 343] swapped,  f(S) = 1.00074
2021-01-22 17:02:09,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 344] swapped,  f(S) = 1.00080
2021-01-22 17:02:10,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 345] swapped,  f(S) = 1.00082
2021-01-22 17:02:11,097 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 346] swapped,  f(S) = 1.00119
2021-01-22 17:02:11,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 347] swapped,  f(S) = 1.00128
2021-01-22 17:02:12,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 348] swapped,  f(S) = 1.00138
2021-01-22 17:02:48,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 349] swapped,  f(S) = 1.00142
2021-01-22 17:02:53,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 350] swapped,  f(S) = 1.00161
2021-01-22 17:02:53,797 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 351] swapped,  f(S) = 1.00166
2021-01-22 17:02:54,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 352] swapped,  f(S) = 1.00218
2021-01-22 17:02:55,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 353] swapped,  f(S) = 1.00221
2021-01-22 17:03:14,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 354] swapped,  f(S) = 1.00229
2021-01-22 17:03:17,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 355] swapped,  f(S) = 1.00248
2021-01-22 17:03:22,984 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 356] swapped,  f(S) = 1.00279
2021-01-22 17:03:37,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 357] swapped,  f(S) = 1.00288
2021-01-22 17:03:39,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 358] swapped,  f(S) = 1.00295
2021-01-22 17:03:42,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 359] swapped,  f(S) = 1.00315
2021-01-22 17:03:45,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 360] swapped,  f(S) = 1.00319
2021-01-22 17:03:54,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 361] swapped,  f(S) = 1.00326
2021-01-22 17:04:18,264 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 362] swapped,  f(S) = 1.00345
2021-01-22 17:04:18,880 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 363] swapped,  f(S) = 1.00379
2021-01-22 17:05:00,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 364] swapped,  f(S) = 1.00379
2021-01-22 17:05:03,722 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 365] swapped,  f(S) = 1.00404
2021-01-22 17:05:04,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 366] swapped,  f(S) = 1.00413
2021-01-22 17:05:06,179 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 367] swapped,  f(S) = 1.00416
2021-01-22 17:05:06,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 368] swapped,  f(S) = 1.00446
2021-01-22 17:05:14,165 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 369] swapped,  f(S) = 1.00493
2021-01-22 17:05:14,473 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 370] swapped,  f(S) = 1.00615
2021-01-22 17:05:14,780 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 371] swapped,  f(S) = 1.00622
2021-01-22 17:05:48,859 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 372] swapped,  f(S) = 1.00629
2021-01-22 17:05:50,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 373] swapped,  f(S) = 1.00633
2021-01-22 17:05:51,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 374] swapped,  f(S) = 1.00640
2021-01-22 17:05:51,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 375] swapped,  f(S) = 1.00688
2021-01-22 17:06:04,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 376] swapped,  f(S) = 1.00701
2021-01-22 17:06:09,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 377] swapped,  f(S) = 1.00715
2021-01-22 17:06:09,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 378] swapped,  f(S) = 1.00722
2021-01-22 17:06:10,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 379] swapped,  f(S) = 1.00767
2021-01-22 17:06:23,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 380] swapped,  f(S) = 1.00784
